0,0,118,0,84,0
0,0,117,0,85,0
0,0,119,0,86,0
0,0,118,0,86,0
0,0,118,0,84,0
0,0,118,0,84,0
0,0,118,0,83,0
Thu Jan  1 01:00:02 1970

Nose is online
0,0,13,0,44,152
0,0,15,0,55,158
0,0,17,0,68,167
0,0,21,0,83,179
0,0,24,0,101,189
0,0,18,0,99,181
0,0,7,0,98,172
0,0,36,0,160,231
0,0,40,0,183,249
0,0,45,0,208,267
0,0,47,0,236,286
0,0,50,0,266,312
0,0,54,0,297,335
0,0,59,0,330,362
0,0,63,0,366,391
0,0,66,0,400,426
0,0,72,0,442,457
0,0,77,0,483,487
0,0,27,0,464,454
0,0,86,0,578,551
0,0,92,0,626,582
0,0,98,0,677,610
0,0,105,0,730,638
0,0,111,0,786,665
0,0,73,0,788,631
0,0,125,0,903,708
0,0,103,1,925,688
0,0,109,5,985,699
4,0,145,18,1088,747
13,0,154,27,1150,754
17,0,163,35,1211,759
25,0,173,44,1268,759
33,0,179,50,1328,758
41,0,190,58,1384,754
48,0,199,65,1436,751
55,0,208,75,1488,746
63,0,217,80,1533,740
70,0,228,90,1585,735
78,0,239,99,1625,731
83,0,249,109,1664,727
92,0,260,116,1701,723
100,0,271,126,1733,717
110,0,281,136,1764,714
115,0,293,143,1790,710
124,0,304,153,1814,706
113,0,295,143,1811,679
99,0,284,131,1800,652
147,3,336,180,1879,698
156,7,347,191,1898,696
164,11,359,199,1912,692
174,15,369,208,1928,690
180,16,381,216,1939,687
190,21,392,226,1953,684
197,25,401,236,1965,680
206,29,414,242,1972,676
213,33,426,252,1982,673
222,37,434,260,1990,670
232,43,447,269,1998,667
240,47,458,275,2002,666
247,48,466,283,2006,661
256,52,478,291,2011,657
265,58,491,299,2016,654
271,61,498,303,2016,648
277,64,510,310,2020,645
286,67,526,317,2021,639
293,71,534,321,2022,635
269,46,510,297,1977,596
275,49,521,301,1977,591
312,80,564,336,2021,619
319,83,575,340,2020,614
323,87,583,344,2016,606
331,92,592,349,2015,602
335,94,601,353,2011,596
339,97,610,355,2008,589
345,102,621,359,2005,584
350,104,627,362,2000,576
355,108,637,365,1997,570
360,111,645,366,1994,566
365,112,654,367,1987,558
368,116,661,369,1982,551
315,64,608,314,1895,480
375,122,679,371,1971,538
380,126,687,373,1966,532
382,128,693,373,1960,524
385,131,702,373,1953,516
388,133,710,374,1945,509
383,128,710,365,1928,494
342,89,668,323,1862,440
386,132,721,363,1913,477
398,143,740,373,1919,478
400,145,749,372,1913,473
400,146,753,371,1904,465
401,149,761,370,1898,457
403,152,769,369,1889,450
404,154,775,368,1880,442
406,157,783,368,1873,436
406,159,788,367,1867,428
407,161,796,366,1859,419
408,163,803,365,1851,412
394,152,794,348,1825,387
409,167,816,361,1837,392
409,169,821,358,1828,383
409,171,828,355,1819,377
409,173,835,354,1811,370
409,174,842,351,1805,361
408,175,847,350,1795,354
409,176,852,348,1789,347
381,151,826,317,1741,310
350,124,799,285,1694,273
407,181,873,341,1768,327
405,181,878,337,1757,317
404,184,882,336,1748,313
403,185,888,334,1741,305
402,186,894,332,1733,297
401,187,899,330,1726,290
400,188,905,326,1717,283
340,132,843,267,1632,217
398,190,913,321,1703,270
397,191,918,319,1694,263
397,192,925,318,1688,257
394,193,930,315,1680,251
392,193,935,312,1674,245
391,195,941,310,1668,239
389,196,944,307,1659,232
387,197,948,305,1652,225
386,198,953,303,1646,219
384,199,958,302,1639,215
382,199,961,300,1632,208
362,181,942,278,1595,183
341,161,925,257,1561,159
317,141,904,234,1527,131
374,202,976,291,1605,187
371,201,979,287,1598,181
370,200,983,286,1592,176
368,201,987,283,1584,170
367,204,991,280,1580,164
365,205,993,278,1572,159
363,203,997,275,1566,155
361,205,1001,273,1559,151
359,204,1004,272,1546,147
356,204,1006,271,1534,141
354,204,1009,270,1534,137
351,204,1010,268,1531,132
349,204,1013,265,1523,127
290,146,947,206,1442,66
344,203,1019,261,1514,120
341,204,1021,258,1507,116
339,205,1023,257,1502,111
337,203,1026,255,1494,107
324,193,1017,242,1474,92
288,158,974,205,1424,53
325,197,1027,241,1469,87
332,205,1040,248,1476,92
329,205,1041,245,1471,89
325,204,1041,242,1465,86
323,205,1043,241,1459,82
321,204,1044,240,1455,78
319,204,1046,239,1450,75
260,145,975,180,1369,15
315,203,1050,237,1440,69
312,203,1051,234,1433,65
309,203,1053,232,1428,62
250,143,977,174,1348,1
304,201,1055,227,1421,57
303,199,1055,225,1414,55
301,199,1056,223,1410,51
299,198,1057,222,1406,49
295,197,1057,219,1400,45
293,197,1058,218,1396,43
291,198,1060,217,1392,41
288,197,1060,214,1389,38
251,162,1014,178,1336,0
261,173,1032,188,1349,10
280,195,1063,209,1375,29
278,196,1064,208,1371,28
276,195,1066,207,1367,26
273,194,1065,206,1361,25
272,194,1066,205,1359,24
270,193,1066,203,1355,20
267,192,1066,201,1349,18
265,192,1066,199,1345,15
261,191,1065,196,1341,13
259,191,1066,195,1337,12
257,190,1066,193,1333,10
254,190,1065,191,1329,8
253,189,1066,190,1327,6
249,188,1066,189,1323,4
247,188,1066,187,1319,2
244,187,1066,186,1315,0
241,186,1065,183,1310,0
240,185,1066,182,1308,0
239,185,1066,180,1303,0
178,127,989,123,1227,0
202,152,1023,147,1256,25
231,182,1066,176,1294,55
227,181,1064,175,1290,53
225,180,1064,174,1286,52
168,124,986,114,1208,0
220,178,1061,170,1278,55
216,177,1061,168,1275,53
213,176,1059,166,1270,50
192,156,1033,144,1241,32
209,176,1058,162,1264,50
207,175,1058,161,1262,48
206,175,1057,159,1259,46
203,175,1056,157,1254,45
201,174,1056,155,1251,45
198,173,1055,154,1248,43
196,172,1054,152,1245,41
194,172,1055,151,1242,41
191,171,1053,148,1237,39
189,170,1052,147,1234,38
174,154,1032,131,1213,23
140,122,990,99,1170,0
126,110,974,86,1152,0
179,166,1049,142,1223,54
177,165,1048,141,1219,53
176,163,1047,140,1217,52
175,163,1045,138,1214,52
172,161,1044,135,1211,51
114,107,971,79,1136,0
167,161,1042,131,1203,54
164,160,1041,130,1201,54
162,159,1041,129,1199,54
159,158,1040,127,1196,52
157,158,1040,126,1194,52
155,157,1039,125,1190,51
152,155,1038,123,1186,50
150,155,1038,122,1184,50
147,154,1036,120,1180,49
146,153,1036,117,1178,47
144,152,1036,116,1175,47
143,150,1034,114,1171,46
141,150,1032,113,1168,45
109,120,991,82,1128,15
107,120,988,82,1127,15
134,148,1024,110,1162,43
132,148,1024,109,1160,42
129,146,1022,107,1156,41
128,145,1021,105,1153,41
127,144,1020,104,1151,40
124,144,1018,101,1147,39
122,143,1017,100,1145,39
119,143,1015,98,1142,38
117,143,1014,96,1139,39
115,143,1014,95,1136,38
113,142,1011,94,1135,38
112,142,1010,92,1133,37
111,141,1009,91,1130,37
108,139,1008,88,1126,36
106,138,1007,86,1122,36
104,137,1007,84,1119,35
101,135,1006,82,1116,35
99,136,1005,81,1114,35
95,133,1002,79,1109,33
58,94,952,41,1058,0
64,101,962,49,1067,10
37,76,928,20,1032,0
88,131,997,76,1102,56
86,129,995,74,1099,55
83,129,994,71,1095,55
82,129,993,70,1094,54
80,128,991,69,1091,54
79,127,990,67,1089,53
79,127,990,66,1087,53
77,126,988,64,1085,52
76,126,987,63,1082,52
73,125,985,63,1080,52
71,124,983,61,1076,51
69,124,983,60,1074,51
15,67,913,4,998,0
12,62,907,1,989,0
13,65,911,1,992,0
63,120,976,53,1065,50
62,118,976,51,1062,50
60,118,975,50,1060,49
35,94,945,27,1023,28
23,82,931,17,1006,17
54,116,973,47,1052,48
52,114,971,46,1049,48
51,115,971,45,1047,48
49,114,969,44,1044,48
48,113,967,42,1041,48
47,112,966,41,1040,48
0,59,897,0,963,0
45,111,962,37,1036,47
45,112,962,37,1033,47
42,111,960,34,1027,47
41,111,960,33,1024,47
0,54,892,0,952,0
37,110,958,31,1018,47
35,110,957,29,1016,46
20,86,925,16,982,28
32,108,953,26,1009,45
31,108,952,25,1008,46
29,107,950,23,1006,44
28,106,949,21,1005,45
18,90,929,13,983,31
4,60,893,3,944,9
0,41,867,0,915,0
21,103,944,16,995,44
19,102,944,16,992,44
18,101,943,15,990,43
17,101,942,15,987,43
0,46,873,0,915,0
16,99,941,13,983,43
0,46,871,0,912,0
0,44,869,0,910,0
0,45,868,0,909,0
11,96,934,7,974,41
0,42,865,0,904,0
9,96,932,5,971,41
7,94,930,4,967,41
6,95,929,3,965,41
4,93,927,1,962,39
3,93,927,1,960,40
2,92,924,0,958,39
1,89,920,0,953,36
0,38,856,0,887,0
0,36,852,0,882,0
0,31,829,0,857,0
0,37,853,0,881,0
0,33,848,0,877,0
0,33,848,0,876,0
0,33,847,0,873,0
0,32,847,0,870,0
0,32,846,0,868,0
0,31,845,0,866,0
0,30,843,0,863,0
0,83,910,0,930,36
0,82,910,0,928,36
0,29,840,0,857,0
0,82,908,0,924,35
0,80,905,0,920,35
0,81,905,0,919,35
0,27,836,0,848,0
0,79,902,0,914,34
0,80,901,0,912,34
0,79,900,0,911,34
0,51,865,0,875,16
0,48,858,0,869,13
0,79,896,0,905,34
0,79,896,0,903,33
0,78,895,0,900,33
0,78,894,0,898,33
0,78,894,0,897,32
0,77,892,0,894,32
0,77,891,0,893,32
0,76,890,0,891,32
0,18,821,0,821,0
0,76,888,0,887,32
0,73,886,0,884,31
0,73,885,0,882,31
0,73,884,0,881,31
0,71,883,0,879,30
0,72,883,0,879,31
0,72,882,0,877,30
0,71,881,0,875,30
0,71,881,0,873,30
0,47,853,0,842,16
0,15,813,0,801,0
0,57,863,0,851,22
0,69,879,0,864,29
0,69,879,0,862,29
0,68,877,0,859,29
0,67,876,0,857,28
0,14,809,0,788,0
0,67,874,0,852,27
0,66,873,0,850,28
0,14,806,0,783,0
0,65,871,0,847,26
0,65,871,0,847,28
0,11,802,0,777,0
0,64,867,0,842,26
0,64,867,0,840,26
0,64,865,0,837,26
0,63,865,0,835,25
0,63,864,0,833,26
0,63,862,0,831,25
0,28,819,0,786,7
0,41,834,0,801,14
0,62,860,0,826,25
0,62,859,0,823,25
0,61,857,0,820,23
0,62,857,0,818,25
0,60,854,0,816,23
0,60,855,0,816,23
0,60,853,0,815,23
0,26,810,0,770,9
0,59,852,0,811,23
0,58,851,0,809,23
0,58,850,0,807,22
0,58,850,0,805,23
0,56,849,0,803,22
0,56,848,0,800,22
0,56,848,0,800,22
0,55,847,0,796,21
0,55,848,0,795,21
0,55,847,0,793,20
0,49,839,0,783,17
0,12,793,0,736,2
0,41,829,0,771,15
0,52,844,0,785,19
0,53,845,0,784,20
0,52,843,0,783,20
0,0,775,0,714,0
0,52,841,0,778,19
0,51,839,0,775,18
0,51,839,0,774,19
0,51,838,0,771,18
0,50,837,0,769,18
0,50,837,0,768,18
0,50,836,0,766,18
0,48,835,0,763,18
0,49,834,0,763,18
0,49,834,0,760,18
0,48,832,0,757,17
0,48,832,0,756,17
0,48,831,0,753,17
0,0,765,0,687,0
0,48,831,0,751,17
0,21,793,0,713,6
0,0,713,0,631,0
0,47,829,0,746,16
0,47,827,0,743,16
0,47,826,0,740,16
0,47,825,0,738,16
0,47,824,0,736,16
0,47,824,0,735,16
0,46,822,0,732,15
0,46,821,0,731,15
0,46,821,0,729,16
0,45,820,0,726,15
0,46,819,0,724,15
0,45,819,0,722,15
0,44,818,0,720,15
0,45,818,0,719,15
0,44,817,0,719,15
0,43,816,0,717,15
0,44,816,0,715,15
0,43,815,0,712,14
0,42,815,0,710,14
0,43,815,0,708,14
0,13,771,0,663,3
0,0,748,0,641,0
0,38,808,0,697,12
0,40,813,0,701,13
0,0,746,0,634,0
0,40,811,0,696,14
0,39,809,0,693,13
0,39,810,0,691,13
0,38,808,0,689,13
0,38,807,0,688,13
0,38,807,0,687,13
0,37,806,0,685,12
0,37,805,0,684,12
0,37,805,0,682,12
0,36,803,0,679,12
0,36,803,0,677,12
0,36,802,0,675,12
0,35,801,0,672,11
0,0,735,0,607,0
0,35,800,0,669,11
0,34,798,0,666,10
0,32,796,0,662,9
0,6,747,0,613,1
0,23,778,0,642,6
0,34,797,0,658,10
0,33,796,0,656,9
0,32,795,0,655,9
0,33,794,0,655,10
0,32,793,0,652,9
0,32,793,0,651,9
0,32,792,0,649,9
0,31,790,0,645,8
0,0,724,0,581,0
0,31,789,0,642,8
0,30,787,0,639,7
0,31,788,0,639,8
0,30,786,0,636,7
0,30,786,0,635,7
0,30,785,0,633,7
0,29,784,0,629,6
0,29,784,0,627,7
0,29,784,0,626,7
0,28,783,0,624,5
0,27,782,0,622,5
0,6,736,0,576,1
0,11,746,0,586,2
0,0,718,0,558,0
0,27,782,0,616,5
0,26,780,0,614,5
0,27,780,0,612,5
0,27,780,0,610,4
0,26,779,0,608,4
0,26,779,0,607,5
0,25,777,0,604,3
0,24,776,0,602,4
0,25,776,0,600,4
0,24,775,0,597,4
0,25,775,0,596,4
0,24,774,0,595,4
0,23,772,0,592,3
0,0,707,0,529,0
0,23,772,0,591,3
0,22,769,0,588,2
0,22,770,0,588,2
0,21,769,0,585,2
0,17,762,0,576,2
0,2,713,0,526,0
0,15,753,0,565,1
0,20,767,0,577,2
0,20,767,0,576,2
0,20,766,0,575,2
0,20,766,0,574,1
0,20,765,0,572,2
0,19,764,0,569,1
0,0,700,0,499,0
0,19,763,0,565,1
0,18,762,0,563,1
0,19,762,0,561,1
0,18,761,0,560,1
0,18,761,0,559,1
0,18,760,0,558,1
0,17,758,0,557,0
0,17,758,0,555,0
0,17,757,0,553,0
0,16,756,0,550,0
0,16,756,0,549,0
0,16,754,0,546,0
0,8,729,0,518,0
0,0,691,0,478,0
0,0,690,0,475,0
0,0,690,0,473,0
0,5,712,0,495,0
0,15,752,0,535,0
0,15,752,0,534,0
0,0,675,0,454,0
0,15,751,0,529,0
0,15,751,0,528,0
0,15,751,0,527,0
0,15,750,0,526,0
0,15,750,0,525,0
0,15,749,0,521,0
0,15,748,0,517,0
0,15,749,0,514,0
0,14,747,0,511,0
0,15,748,0,510,0
0,14,747,0,509,0
0,14,745,0,507,0
0,14,745,0,505,0
0,14,745,0,505,0
0,10,731,0,490,0
0,0,691,0,452,0
0,11,734,0,491,0
0,13,742,0,497,0
0,0,678,0,434,0
0,0,677,0,433,0
0,12,740,0,494,0
0,0,675,0,431,0
0,12,739,0,491,0
0,0,673,0,429,0
0,11,737,0,487,0
0,0,672,0,425,0
0,10,736,0,483,0
0,0,670,0,421,0
0,10,735,0,480,0
0,10,735,0,479,0
0,11,735,0,478,0
0,9,733,0,475,0
0,10,734,0,475,0
0,9,732,0,472,0
0,9,731,0,469,0
0,9,731,0,469,0
0,8,730,0,465,0
0,1,684,0,422,0
0,6,718,0,453,0
0,7,728,0,463,0
0,8,728,0,463,0
0,7,727,0,461,0
0,7,725,0,460,0
0,7,726,0,459,0
0,7,725,0,457,0
0,6,724,0,455,0
0,6,724,0,454,0
0,5,723,0,451,0
0,6,723,0,451,0
0,6,723,0,449,0
0,5,722,0,448,0
0,5,722,0,447,0
0,5,721,0,446,0
0,4,720,0,444,0
0,0,654,0,380,0
0,4,720,0,441,0
0,4,719,0,439,0
0,3,709,0,428,0
0,0,666,0,387,0
0,3,718,0,433,0
0,3,719,0,433,0
0,2,718,0,432,0
0,3,718,0,432,0
0,2,717,0,431,0
0,2,716,0,429,0
0,3,717,0,430,0
0,2,716,0,427,0
0,2,716,0,427,0
0,2,716,0,425,0
0,1,715,0,423,0
0,1,715,0,422,0
0,1,714,0,421,0
0,1,713,0,419,0
0,1,713,0,418,0
0,1,713,0,417,0
0,0,711,0,415,0
0,1,711,0,415,0
0,0,711,0,414,0
0,0,710,0,412,0
0,0,693,0,394,0
0,0,659,0,362,0
0,0,705,0,404,0
0,0,697,0,395,0
0,0,708,0,404,0
0,0,708,0,403,0
0,0,707,0,402,0
0,0,706,0,400,0
0,0,706,0,400,0
0,0,705,0,399,0
0,0,705,0,399,0
0,0,705,0,398,0
0,0,703,0,396,0
0,0,704,0,395,0
0,0,704,0,394,0
0,0,703,0,392,0
0,0,703,0,392,0
0,0,703,0,390,0
0,0,702,0,389,0
0,0,703,0,388,0
0,0,702,0,386,0
0,0,682,0,366,0
0,0,652,0,339,0
0,0,636,0,323,0
0,0,700,0,383,0
0,0,700,0,382,0
0,0,699,0,379,0
0,0,699,0,379,0
0,0,698,0,378,0
0,0,697,0,375,0
0,0,698,0,375,0
0,0,682,0,361,0
0,0,634,0,314,0
0,0,633,0,312,0
0,0,694,0,369,0
0,0,694,0,368,0
0,0,694,0,368,0
0,0,693,0,367,0
0,0,693,0,367,0
0,0,691,0,366,0
0,0,692,0,365,0
0,0,691,0,364,0
0,0,669,0,342,0
0,0,644,0,318,0
0,0,690,0,360,0
0,0,689,0,359,0
0,0,689,0,359,0
0,0,689,0,357,0
0,0,689,0,356,0
0,0,689,0,355,0
0,0,688,0,354,0
0,0,624,0,294,0
0,0,688,0,352,0
0,0,687,0,350,0
0,0,687,0,349,0
0,0,687,0,348,0
0,0,686,0,346,0
0,0,687,0,345,0
0,0,686,0,344,0
0,0,686,0,343,0
0,0,686,0,342,0
0,0,685,0,340,0
0,0,686,0,340,0
0,0,642,0,300,0
0,0,659,0,315,0
0,0,685,0,337,0
0,0,683,0,336,0
0,0,684,0,336,0
0,0,621,0,277,0
0,0,683,0,335,0
0,0,682,0,335,0
0,0,682,0,334,0
0,0,681,0,332,0
0,0,681,0,332,0
0,0,680,0,331,0
0,0,680,0,330,0
0,0,680,0,329,0
0,0,679,0,327,0
0,0,679,0,327,0
0,0,679,0,326,0
0,0,677,0,325,0
0,0,678,0,325,0
0,0,614,0,267,0
0,0,676,0,322,0
0,0,652,0,300,0
0,0,619,0,269,0
0,0,675,0,320,0
0,0,676,0,320,0
0,0,675,0,319,0
0,0,675,0,318,0
0,0,675,0,318,0
0,0,673,0,316,0
0,0,673,0,316,0
0,0,674,0,315,0
0,0,673,0,313,0
0,0,673,0,313,0
0,0,609,0,254,0
0,0,672,0,311,0
0,0,672,0,309,0
0,0,671,0,308,0
0,0,670,0,307,0
0,0,671,0,307,0
0,0,670,0,306,0
0,0,670,0,305,0
0,0,670,0,305,0
0,0,668,0,303,0
0,0,638,0,274,0
0,0,606,0,245,0
0,0,667,0,302,0
0,0,669,0,303,0
0,0,605,0,242,0
0,0,667,0,301,0
0,0,667,0,300,0
0,0,667,0,300,0
0,0,666,0,299,0
0,0,667,0,299,0
0,0,665,0,296,0
0,0,665,0,296,0
0,0,665,0,296,0
0,0,664,0,294,0
0,0,665,0,294,0
0,0,664,0,293,0
0,0,663,0,292,0
0,0,664,0,292,0
0,0,601,0,233,0
0,0,662,0,289,0
0,0,662,0,289,0
0,0,661,0,288,0
0,0,624,0,252,0
0,0,634,0,261,0
0,0,661,0,286,0
0,0,660,0,285,0
0,0,660,0,284,0
0,0,659,0,282,0
0,0,659,0,283,0
0,0,659,0,282,0
0,0,658,0,280,0
0,0,658,0,281,0
0,0,595,0,222,0
0,0,657,0,278,0
0,0,657,0,277,0
0,0,656,0,276,0
0,0,657,0,276,0
0,0,657,0,275,0
0,0,656,0,274,0
0,0,656,0,274,0
0,0,656,0,273,0
0,0,656,0,272,0
0,0,656,0,272,0
0,0,656,0,272,0
0,0,620,0,238,0
0,0,623,0,241,0
0,0,592,0,210,0
0,0,655,0,269,0
0,0,655,0,270,0
0,0,655,0,269,0
0,0,655,0,269,0
0,0,655,0,268,0
0,0,654,0,266,0
0,0,654,0,267,0
0,0,653,0,265,0
0,0,653,0,265,0
0,0,652,0,263,0
0,0,651,0,262,0
0,0,652,0,262,0
0,0,649,0,259,0
0,0,650,0,260,0
0,0,649,0,258,0
0,0,649,0,258,0
0,0,634,0,245,0
0,0,588,0,202,0
0,0,642,0,251,0
0,0,649,0,257,0
0,0,647,0,256,0
0,0,647,0,255,0
0,0,641,0,249,0
0,0,646,0,254,0
0,0,646,0,254,0
0,0,646,0,254,0
0,0,645,0,252,0
0,0,646,0,253,0
0,0,644,0,251,0
0,0,644,0,250,0
0,0,645,0,251,0
