0,0,118,0,84,0
0,0,644,0,250,0
0,0,644,0,249,0
0,0,644,0,250,0
0,0,643,0,248,0
0,0,643,0,247,0
0,0,643,0,248,0
0,0,642,0,245,0
0,0,620,0,225,0
0,0,597,0,205,0
0,0,640,0,242,0
0,0,642,0,243,0
0,0,607,0,211,0
0,0,641,0,242,0
0,0,641,0,242,0
0,0,640,0,241,0
0,0,640,0,241,0
0,0,578,0,184,0
0,0,639,0,240,0
0,0,639,0,239,0
0,0,639,0,240,0
0,0,638,0,239,0
0,0,639,0,239,0
0,0,639,0,239,0
0,0,637,0,238,0
0,0,638,0,238,0
0,0,637,0,237,0
0,0,637,0,237,0
0,0,637,0,237,0
0,0,637,0,236,0
0,0,617,0,217,0
0,0,589,0,191,0
0,0,620,0,220,0
0,0,637,0,234,0
0,0,636,0,234,0
0,0,634,0,232,0
0,0,636,0,233,0
0,0,635,0,232,0
0,0,634,0,230,0
0,0,573,0,174,0
0,0,633,0,229,0
0,0,633,0,228,0
0,0,633,0,229,0
0,0,632,0,228,0
0,0,632,0,227,0
0,0,632,0,227,0
0,0,631,0,226,0
0,0,632,0,226,0
0,0,632,0,226,0
0,0,630,0,225,0
0,0,631,0,225,0
0,0,631,0,224,0
0,0,613,0,208,0
0,0,565,0,163,0
0,0,628,0,222,0
0,0,628,0,221,0
0,0,629,0,222,0
0,0,628,0,220,0
0,0,628,0,221,0
0,0,628,0,221,0
0,0,626,0,218,0
0,0,627,0,219,0
0,0,627,0,219,0
0,0,626,0,217,0
0,0,626,0,217,0
0,0,626,0,217,0
0,0,625,0,216,0
0,0,564,0,160,0
0,0,624,0,214,0
0,0,624,0,214,0
0,0,625,0,214,0
0,0,624,0,212,0
0,0,624,0,212,0
0,0,596,0,186,0
0,0,584,0,176,0
0,0,623,0,211,0
0,0,623,0,209,0
0,0,623,0,209,0
0,0,623,0,209,0
0,0,622,0,208,0
0,0,623,0,209,0
0,0,622,0,208,0
0,0,621,0,207,0
0,0,622,0,208,0
0,0,622,0,208,0
0,0,621,0,208,0
0,0,620,0,206,0
0,0,621,0,207,0
0,0,621,0,207,0
0,0,621,0,207,0
0,0,620,0,206,0
0,0,620,0,206,0
0,0,619,0,206,0
0,0,618,0,205,0
0,0,619,0,205,0
0,0,584,0,172,0
0,0,587,0,175,0
0,0,619,0,205,0
0,0,618,0,204,0
0,0,617,0,203,0
0,0,596,0,183,0
0,0,616,0,202,0
0,0,616,0,202,0
0,0,615,0,201,0
0,0,615,0,200,0
0,0,615,0,201,0
0,0,613,0,199,0
0,0,614,0,199,0
0,0,614,0,198,0
0,0,552,0,142,0
0,0,613,0,197,0
0,0,551,0,141,0
0,0,612,0,196,0
0,0,611,0,196,0
0,0,610,0,195,0
0,0,571,0,159,0
0,0,585,0,172,0
0,0,610,0,194,0
0,0,610,0,194,0
0,0,609,0,193,0
0,0,592,0,179,0
0,0,609,0,193,0
0,0,547,0,136,0
0,0,608,0,192,0
0,0,607,0,192,0
0,0,606,0,191,0
0,0,607,0,191,0
0,0,606,0,191,0
0,0,606,0,191,0
0,0,546,0,135,0
0,0,606,0,190,0
0,0,605,0,190,0
0,0,605,0,190,0
0,0,604,0,189,0
0,0,605,0,189,0
0,0,605,0,189,0
0,0,582,0,168,0
0,0,561,0,148,0
0,0,604,0,188,0
0,0,603,0,187,0
0,0,604,0,188,0
0,0,603,0,187,0
0,0,602,0,186,0
0,0,603,0,186,0
0,0,601,0,185,0
0,0,602,0,186,0
0,0,600,0,185,0
0,0,600,0,184,0
0,0,601,0,184,0
0,0,599,0,183,0
0,0,599,0,183,0
0,0,599,0,183,0
0,0,598,0,181,0
0,0,598,0,182,0
0,0,598,0,181,0
0,0,597,0,181,0
0,0,598,0,181,0
0,0,564,0,150,0
0,0,566,0,153,0
0,0,597,0,180,0
0,0,514,0,121,0
0,0,597,0,180,0
0,0,596,0,179,0
0,0,595,0,178,0
0,0,595,0,178,0
0,0,594,0,177,0
0,0,594,0,178,0
0,0,594,0,178,0
0,0,593,0,177,0
0,0,593,0,177,0
0,0,594,0,177,0
0,0,593,0,176,0
0,0,593,0,177,0
0,0,593,0,177,0
0,0,490,0,101,0
0,0,593,0,177,0
0,0,592,0,176,0
0,0,592,0,176,0
0,0,567,0,153,0
0,0,550,0,137,0
0,0,592,0,176,0
0,0,592,0,175,0
0,0,592,0,175,0
0,0,592,0,175,0
0,0,592,0,175,0
0,0,591,0,175,0
0,0,592,0,175,0
0,0,592,0,175,0
0,0,534,0,131,0
0,0,591,0,175,0
0,0,591,0,174,0
0,0,591,0,174,0
0,0,590,0,173,0
0,0,590,0,173,0
0,0,476,0,87,0
0,0,590,0,172,0
0,0,590,0,172,0
0,0,590,0,172,0
0,0,588,0,170,0
0,0,544,0,129,0
0,0,569,0,152,0
0,0,588,0,171,0
0,0,589,0,172,0
0,0,588,0,170,0
0,0,589,0,170,0
0,0,588,0,171,0
0,0,587,0,169,0
0,0,526,0,112,0
0,0,587,0,170,0
0,0,586,0,168,0
0,0,587,0,169,0
0,0,586,0,168,0
0,0,586,0,168,0
0,0,586,0,169,0
0,0,585,0,167,0
0,0,585,0,167,0
0,0,587,0,168,0
0,0,585,0,167,0
0,0,585,0,166,0
0,0,586,0,167,0
0,0,583,0,165,0
0,0,524,0,111,0
0,0,570,0,153,0
0,0,583,0,165,0
0,0,583,0,165,0
0,0,582,0,165,0
0,0,582,0,164,0
0,0,583,0,164,0
0,0,581,0,163,0
0,0,582,0,163,0
0,0,581,0,163,0
0,0,581,0,163,0
0,0,581,0,163,0
0,0,581,0,163,0
0,0,579,0,161,0
0,0,515,0,108,0
0,0,581,0,162,0
0,0,580,0,162,0
0,0,580,0,162,0
0,0,578,0,161,0
0,0,579,0,161,0
0,0,570,0,152,0
0,0,524,0,115,0
0,0,558,0,143,0
0,0,577,0,159,0
0,0,577,0,159,0
0,0,577,0,160,0
0,0,576,0,159,0
0,0,577,0,159,0
0,0,577,0,159,0
0,0,576,0,158,0
0,0,576,0,159,0
0,0,576,0,159,0
0,0,576,0,157,0
0,0,576,0,158,0
0,0,576,0,158,0
0,0,575,0,157,0
0,0,575,0,157,0
0,0,575,0,156,0
0,0,575,0,156,0
0,0,575,0,156,0
0,0,574,0,155,0
0,0,542,0,128,0
0,0,533,0,122,0
0,0,574,0,155,0
0,0,574,0,155,0
0,0,573,0,154,0
0,0,573,0,155,0
0,0,573,0,154,0
0,0,572,0,153,0
0,0,573,0,154,0
0,0,572,0,154,0
0,0,488,0,88,0
0,0,572,0,154,0
0,0,571,0,152,0
0,0,571,0,153,0
0,0,571,0,152,0
0,0,570,0,152,0
0,0,571,0,153,0
0,0,570,0,152,0
0,0,569,0,151,0
0,0,569,0,151,0
0,0,567,0,150,0
0,0,525,0,114,0
0,0,542,0,128,0
0,0,567,0,150,0
0,0,568,0,151,0
0,0,470,0,75,0
0,0,499,0,94,0
0,0,567,0,149,0
0,0,565,0,148,0
0,0,565,0,149,0
0,0,566,0,149,0
0,0,564,0,148,0
0,0,565,0,148,0
0,0,565,0,148,0
0,0,564,0,147,0
0,0,497,0,94,0
0,0,564,0,147,0
0,0,563,0,147,0
0,0,564,0,147,0
0,0,562,0,147,0
0,0,562,0,147,0
0,0,563,0,147,0
0,0,538,0,126,0
0,0,515,0,108,0
0,0,562,0,147,0
0,0,561,0,146,0
0,0,562,0,147,0
0,0,562,0,146,0
0,0,561,0,145,0
0,0,562,0,146,0
0,0,561,0,145,0
0,0,561,0,146,0
0,0,561,0,146,0
0,0,561,0,145,0
0,0,560,0,145,0
0,0,560,0,146,0
0,0,560,0,145,0
0,0,495,0,90,0
0,0,560,0,145,0
0,0,494,0,89,0
0,0,560,0,145,0
0,0,543,0,131,0
0,0,559,0,144,0
0,0,559,0,144,0
0,0,516,0,108,0
0,0,531,0,121,0
0,0,559,0,144,0
0,0,559,0,143,0
0,0,559,0,144,0
0,0,559,0,144,0
0,0,559,0,144,0
0,0,493,0,88,0
0,0,559,0,143,0
0,0,558,0,143,0
0,0,558,0,143,0
0,0,557,0,143,0
0,0,557,0,143,0
0,0,558,0,143,0
0,0,557,0,143,0
0,0,557,0,143,0
0,0,557,0,143,0
0,0,556,0,143,0
0,0,556,0,142,0
0,0,557,0,143,0
0,0,556,0,142,0
0,0,489,0,85,0
0,0,510,0,104,0
0,0,536,0,125,0
0,0,548,0,135,0
0,0,555,0,142,0
0,0,555,0,142,0
0,0,555,0,142,0
0,0,554,0,141,0
0,0,555,0,142,0
0,0,555,0,141,0
0,0,554,0,141,0
0,0,554,0,141,0
0,0,554,0,142,0
0,0,553,0,141,0
0,0,486,0,83,0
0,0,553,0,141,0
0,0,552,0,140,0
0,0,553,0,141,0
0,0,552,0,140,0
0,0,552,0,140,0
0,0,552,0,140,0
0,0,551,0,139,0
0,0,551,0,139,0
0,0,503,0,98,0
0,0,527,0,118,0
0,0,551,0,139,0
0,0,551,0,139,0
0,0,549,0,138,0
0,0,483,0,81,0
0,0,549,0,138,0
0,0,549,0,137,0
0,0,549,0,138,0
0,0,547,0,137,0
0,0,548,0,137,0
0,0,548,0,136,0
0,0,547,0,136,0
0,0,548,0,136,0
0,0,547,0,136,0
0,0,547,0,136,0
0,0,547,0,136,0
0,0,546,0,135,0
0,0,547,0,136,0
0,0,546,0,136,0
0,0,535,0,126,0
0,0,491,0,89,0
0,0,497,0,93,0
0,0,545,0,135,0
0,0,545,0,135,0
0,0,545,0,134,0
0,0,545,0,134,0
0,0,545,0,135,0
0,0,544,0,133,0
0,0,544,0,134,0
0,0,544,0,134,0
0,0,543,0,133,0
0,0,544,0,134,0
0,0,544,0,133,0
0,0,543,0,133,0
0,0,543,0,133,0
0,0,543,0,132,0
0,0,542,0,132,0
0,0,543,0,133,0
0,0,474,0,77,0
0,0,542,0,132,0
0,0,542,0,133,0
0,0,511,0,107,0
0,0,499,0,97,0
0,0,535,0,126,0
0,0,540,0,131,0
0,0,541,0,132,0
0,0,540,0,131,0
0,0,540,0,131,0
0,0,541,0,132,0
0,0,540,0,131,0
0,0,540,0,131,0
0,0,540,0,131,0
0,0,539,0,131,0
0,0,539,0,131,0
0,0,540,0,131,0
0,0,539,0,130,0
0,0,539,0,130,0
0,0,539,0,131,0
0,0,538,0,130,0
0,0,538,0,130,0
0,0,537,0,129,0
0,0,537,0,129,0
0,0,537,0,128,0
0,0,489,0,90,0
0,0,513,0,110,0
0,0,537,0,129,0
0,0,537,0,129,0
0,0,536,0,129,0
0,0,536,0,129,0
0,0,535,0,129,0
0,0,535,0,129,0
0,0,536,0,129,0
0,0,534,0,128,0
0,0,535,0,129,0
0,0,534,0,128,0
0,0,534,0,128,0
0,0,534,0,129,0
0,0,533,0,128,0
0,0,532,0,128,0
0,0,534,0,128,0
0,0,532,0,128,0
0,0,533,0,128,0
0,0,533,0,128,0
0,0,531,0,127,0
0,0,531,0,127,0
0,0,497,0,99,0
0,0,495,0,97,0
0,0,532,0,128,0
0,0,532,0,128,0
0,0,531,0,127,0
0,0,531,0,127,0
0,0,531,0,127,0
0,0,530,0,126,0
0,0,464,0,71,0
0,0,530,0,126,0
0,0,464,0,70,0
0,0,464,0,71,0
0,0,463,0,69,0
0,0,529,0,127,0
0,0,530,0,127,0
0,0,528,0,125,0
0,0,529,0,126,0
0,0,528,0,126,0
0,0,528,0,125,0
0,0,528,0,125,0
0,0,528,0,125,0
0,0,524,0,122,0
0,0,475,0,81,0
0,0,518,0,117,0
0,0,527,0,124,0
0,0,527,0,124,0
0,0,527,0,123,0
0,0,527,0,124,0
0,0,526,0,124,0
0,0,527,0,124,0
0,0,527,0,124,0
0,0,526,0,123,0
0,0,527,0,124,0
0,0,527,0,124,0
0,0,526,0,124,0
0,0,526,0,124,0
0,0,460,0,67,0
0,0,525,0,123,0
0,0,526,0,124,0
0,0,524,0,123,0
0,0,525,0,123,0
0,0,525,0,122,0
0,0,486,0,90,0
0,0,491,0,95,0
0,0,524,0,122,0
0,0,523,0,122,0
0,0,524,0,122,0
0,0,522,0,122,0
0,0,522,0,121,0
0,0,522,0,122,0
0,0,518,0,121,0
0,0,521,0,122,0
0,0,522,0,122,0
0,0,516,0,121,0
0,0,402,0,44,0
0,0,519,0,122,0
0,0,516,0,120,0
0,0,518,0,122,0
0,0,515,0,121,0
0,0,514,0,120,0
0,0,514,0,121,0
0,0,512,0,120,0
0,0,512,0,121,0
0,0,514,0,121,0
0,0,481,0,92,0
0,0,472,0,81,0
0,0,514,0,121,0
0,0,511,0,120,0
0,0,413,0,57,0
0,0,511,0,120,0
0,0,510,0,119,0
0,0,511,0,120,0
0,0,511,0,120,0
0,0,510,0,119,0
0,0,511,0,120,0
0,0,510,0,118,0
0,0,510,0,119,0
0,0,510,0,120,0
0,0,510,0,119,0
0,0,510,0,119,0
0,0,510,0,119,0
0,0,510,0,119,0
0,0,458,0,85,0
0,0,510,0,119,0
0,0,509,0,118,0
0,0,507,0,116,0
0,0,462,0,75,0
0,0,493,0,103,0
0,0,509,0,118,0
0,0,509,0,117,0
0,0,509,0,118,0
0,0,509,0,118,0
0,0,509,0,117,0
0,0,509,0,118,0
0,0,509,0,118,0
0,0,508,0,116,0
0,0,475,0,97,0
0,0,508,0,117,0
0,0,507,0,117,0
0,0,508,0,117,0
0,0,507,0,117,0
0,0,507,0,117,0
0,0,507,0,117,0
0,0,506,0,116,0
0,0,506,0,117,0
0,0,507,0,117,0
0,0,506,0,116,0
0,0,496,0,107,0
0,0,457,0,73,0
0,0,495,0,108,0
0,0,500,0,111,0
0,0,504,0,116,0
0,0,504,0,115,0
0,0,505,0,116,0
0,0,503,0,115,0
0,0,504,0,115,0
0,0,503,0,115,0
0,0,502,0,114,0
0,0,503,0,115,0
0,0,502,0,115,0
0,0,503,0,115,0
0,0,444,0,62,0
0,0,502,0,114,0
0,0,501,0,114,0
0,0,502,0,115,0
0,0,500,0,114,0
0,0,501,0,114,0
0,0,501,0,114,0
0,0,498,0,112,0
0,0,456,0,73,0
0,0,482,0,99,0
0,0,499,0,113,0
0,0,500,0,115,0
0,0,500,0,114,0
0,0,499,0,113,0
0,0,500,0,114,0
0,0,499,0,113,0
0,0,499,0,114,0
0,0,498,0,113,0
0,0,497,0,113,0
0,0,497,0,113,0
0,0,498,0,114,0
0,0,498,0,113,0
0,0,438,0,60,0
0,0,498,0,114,0
0,0,437,0,59,0
0,0,497,0,113,0
0,0,496,0,112,0
0,0,497,0,112,0
0,0,496,0,113,0
0,0,487,0,104,0
0,0,447,0,69,0
0,0,485,0,103,0
0,0,496,0,112,0
0,0,496,0,112,0
0,0,496,0,112,0
0,0,496,0,112,0
0,0,434,0,58,0
0,0,496,0,112,0
0,0,495,0,112,0
0,0,495,0,112,0
0,0,495,0,111,0
0,0,495,0,112,0
0,0,495,0,112,0
0,0,495,0,112,0
0,0,495,0,112,0
0,0,494,0,111,0
0,0,494,0,112,0
0,0,494,0,111,0
0,0,494,0,112,0
0,0,494,0,111,0
0,0,432,0,58,0
0,0,458,0,79,0
0,0,474,0,94,0
0,0,494,0,111,0
0,0,492,0,111,0
0,0,426,0,52,0
0,0,492,0,111,0
0,0,492,0,111,0
0,0,492,0,111,0
0,0,491,0,110,0
0,0,492,0,111,0
0,0,491,0,111,0
0,0,491,0,111,0
0,0,491,0,111,0
0,0,491,0,111,0
0,0,490,0,111,0
0,0,490,0,111,0
0,0,490,0,111,0
0,0,490,0,111,0
0,0,491,0,111,0
0,0,489,0,111,0
0,0,487,0,109,0
0,0,443,0,68,0
0,0,461,0,86,0
0,0,489,0,111,0
0,0,489,0,110,0
0,0,488,0,111,0
0,0,489,0,111,0
0,0,488,0,111,0
0,0,487,0,110,0
0,0,488,0,111,0
0,0,487,0,111,0
0,0,487,0,111,0
0,0,488,0,111,0
0,0,486,0,111,0
0,0,486,0,110,0
0,0,487,0,111,0
0,0,486,0,111,0
0,0,486,0,111,0
0,0,486,0,110,0
0,0,485,0,110,0
0,0,486,0,111,0
0,0,485,0,110,0
0,0,484,0,109,0
0,0,443,0,70,0
0,0,433,0,62,0
0,0,484,0,110,0
0,0,476,0,104,0
0,0,483,0,110,0
0,0,484,0,110,0
0,0,484,0,110,0
0,0,483,0,110,0
0,0,483,0,110,0
0,0,483,0,110,0
0,0,482,0,110,0
0,0,482,0,110,0
0,0,482,0,109,0
0,0,482,0,109,0
0,0,481,0,109,0
0,0,480,0,108,0
0,0,481,0,109,0
0,0,480,0,108,0
0,0,421,0,51,0
0,0,480,0,109,0
0,0,450,0,79,0
0,0,446,0,76,0
0,0,480,0,109,0
0,0,479,0,108,0
0,0,479,0,108,0
0,0,479,0,108,0
0,0,478,0,108,0
0,0,479,0,108,0
0,0,478,0,107,0
0,0,478,0,108,0
0,0,479,0,109,0
0,0,478,0,108,0
0,0,478,0,109,0
0,0,478,0,108,0
0,0,477,0,108,0
0,0,477,0,108,0
0,0,454,0,88,0
0,0,476,0,107,0
0,0,476,0,108,0
0,0,475,0,106,0
0,0,470,0,102,0
0,0,426,0,60,0
0,0,461,0,94,0
0,0,475,0,107,0
0,0,474,0,107,0
0,0,474,0,107,0
0,0,475,0,107,0
0,0,474,0,107,0
0,0,474,0,107,0
0,0,376,0,46,0
0,0,472,0,106,0
0,0,473,0,107,0
0,0,472,0,107,0
0,0,473,0,106,0
0,0,472,0,106,0
0,0,470,0,105,0
0,0,471,0,106,0
0,0,470,0,105,0
0,0,470,0,106,0
0,0,471,0,106,0
0,0,470,0,105,0
0,0,453,0,90,0
0,0,424,0,62,0
0,0,457,0,94,0
0,0,470,0,106,0
0,0,470,0,106,0
0,0,469,0,105,0
0,0,470,0,106,0
0,0,411,0,49,0
0,0,468,0,106,0
0,0,469,0,107,0
0,0,468,0,105,0
0,0,468,0,106,0
0,0,469,0,107,0
0,0,468,0,105,0
0,0,468,0,106,0
0,0,469,0,107,0
0,0,467,0,105,0
0,0,468,0,106,0
0,0,467,0,106,0
0,0,467,0,105,0
0,0,467,0,107,0
0,0,408,0,49,0
0,0,453,0,92,0
0,0,418,0,59,0
0,0,466,0,105,0
0,0,466,0,106,0
0,0,466,0,105,0
0,0,465,0,104,0
0,0,466,0,105,0
0,0,465,0,105,0
0,0,465,0,105,0
0,0,465,0,105,0
0,0,464,0,104,0
0,0,465,0,105,0
0,0,465,0,105,0
0,0,464,0,104,0
0,0,465,0,105,0
0,0,464,0,105,0
0,0,464,0,105,0
0,0,464,0,105,0
0,0,464,0,104,0
0,0,401,0,47,0
0,0,404,0,48,0
0,0,428,0,71,0
0,0,445,0,87,0
0,0,464,0,105,0
0,0,463,0,104,0
0,0,463,0,105,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,105,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,462,0,103,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,463,0,105,0
0,0,463,0,104,0
0,0,463,0,104,0
0,0,462,0,104,0
0,0,420,0,65,0
0,0,440,0,84,0
0,0,463,0,104,0
0,0,462,0,104,0
0,0,462,0,104,0
0,0,462,0,104,0
0,0,461,0,103,0
0,0,462,0,104,0
0,0,461,0,103,0
0,0,461,0,103,0
0,0,462,0,104,0
0,0,461,0,103,0
0,0,461,0,104,0
0,0,461,0,104,0
0,0,461,0,103,0
0,0,461,0,104,0
0,0,400,0,48,0
0,0,460,0,103,0
0,0,460,0,104,0
0,0,459,0,103,0
0,0,459,0,103,0
0,0,435,0,80,0
0,0,398,0,47,0
0,0,459,0,103,0
0,0,459,0,103,0
0,0,458,0,102,0
0,0,458,0,103,0
0,0,459,0,103,0
0,0,458,0,102,0
0,0,458,0,103,0
0,0,458,0,103,0
0,0,458,0,102,0
0,0,458,0,103,0
0,0,457,0,102,0
0,0,456,0,102,0
0,0,457,0,102,0
0,0,457,0,103,0
0,0,457,0,103,0
0,0,458,0,103,0
0,0,456,0,102,0
0,0,457,0,103,0
0,0,456,0,102,0
0,0,455,0,101,0
0,0,435,0,82,0
0,0,413,0,62,0
0,0,455,0,102,0
0,0,456,0,102,0
0,0,454,0,101,0
0,0,455,0,102,0
0,0,454,0,101,0
0,0,395,0,47,0
0,0,396,0,47,0
0,0,453,0,101,0
0,0,453,0,100,0
0,0,453,0,102,0
0,0,452,0,100,0
0,0,452,0,100,0
0,0,453,0,101,0
0,0,452,0,100,0
0,0,452,0,101,0
0,0,452,0,101,0
0,0,393,0,46,0
0,0,451,0,100,0
0,0,391,0,47,0
0,0,419,0,70,0
0,0,406,0,59,0
0,0,450,0,100,0
0,0,450,0,100,0
0,0,450,0,100,0
0,0,449,0,100,0
0,0,450,0,100,0
0,0,450,0,100,0
0,0,449,0,100,0
0,0,449,0,100,0
0,0,449,0,100,0
0,0,449,0,100,0
0,0,449,0,100,0
0,0,365,0,52,0
0,0,449,0,100,0
0,0,449,0,100,0
0,0,448,0,99,0
0,0,448,0,99,0
0,0,448,0,100,0
0,0,448,0,99,0
0,0,448,0,99,0
0,0,448,0,100,0
0,0,418,0,72,0
0,0,414,0,68,0
0,0,448,0,100,0
0,0,447,0,99,0
0,0,448,0,100,0
0,0,420,0,80,0
0,0,447,0,99,0
0,0,447,0,100,0
0,0,447,0,98,0
0,0,447,0,99,0
0,0,446,0,98,0
0,0,446,0,98,0
0,0,447,0,99,0
0,0,445,0,98,0
0,0,446,0,98,0
0,0,446,0,99,0
0,0,445,0,98,0
0,0,446,0,98,0
0,0,444,0,98,0
0,0,445,0,98,0
0,0,440,0,94,0
0,0,395,0,55,0
0,0,431,0,86,0
0,0,445,0,99,0
0,0,384,0,45,0
0,0,445,0,98,0
0,0,445,0,99,0
0,0,443,0,98,0
0,0,444,0,98,0
0,0,383,0,44,0
0,0,443,0,98,0
0,0,443,0,98,0
0,0,442,0,97,0
0,0,442,0,98,0
0,0,442,0,98,0
0,0,442,0,97,0
0,0,442,0,98,0
0,0,442,0,98,0
0,0,441,0,97,0
0,0,442,0,98,0
0,0,441,0,98,0
0,0,440,0,97,0
0,0,401,0,61,0
0,0,419,0,78,0
0,0,441,0,98,0
0,0,441,0,98,0
0,0,440,0,98,0
0,0,350,0,32,0
0,0,381,0,45,0
0,0,439,0,97,0
0,0,439,0,98,0
0,0,439,0,98,0
0,0,438,0,97,0
0,0,439,0,98,0
0,0,438,0,97,0
0,0,438,0,97,0
0,0,438,0,98,0
0,0,438,0,97,0
0,0,438,0,98,0
0,0,438,0,98,0
0,0,437,0,98,0
0,0,342,0,38,0
0,0,437,0,98,0
0,0,433,0,94,0
0,0,391,0,55,0
0,0,379,0,44,0
0,0,436,0,97,0
0,0,437,0,98,0
0,0,435,0,96,0
0,0,436,0,97,0
0,0,436,0,98,0
0,0,435,0,97,0
0,0,436,0,97,0
0,0,436,0,97,0
0,0,434,0,97,0
0,0,435,0,97,0
0,0,377,0,44,0
0,0,434,0,97,0
0,0,434,0,98,0
0,0,434,0,97,0
0,0,434,0,97,0
0,0,434,0,97,0
0,0,433,0,97,0
0,0,434,0,97,0
0,0,418,0,82,0
0,0,385,0,53,0
0,0,429,0,93,0
0,0,432,0,96,0
0,0,432,0,97,0
0,0,433,0,97,0
0,0,432,0,96,0
0,0,433,0,97,0
0,0,433,0,97,0
0,0,432,0,97,0
0,0,432,0,97,0
0,0,432,0,97,0
0,0,432,0,96,0
0,0,432,0,97,0
0,0,432,0,97,0
