0,0,118,0,84,0
0,0,432,0,97,0
0,0,432,0,97,0
0,0,432,0,97,0
0,0,431,0,97,0
0,0,322,0,25,0
0,0,371,0,44,0
0,0,432,0,97,0
0,0,409,0,76,0
0,0,386,0,57,0
0,0,431,0,97,0
0,0,431,0,96,0
0,0,431,0,96,0
0,0,431,0,96,0
0,0,431,0,96,0
0,0,430,0,96,0
0,0,431,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,369,0,44,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,430,0,96,0
0,0,428,0,95,0
0,0,404,0,74,0
0,0,372,0,47,0
0,0,429,0,96,0
0,0,429,0,96,0
0,0,428,0,96,0
0,0,428,0,95,0
0,0,429,0,96,0
0,0,428,0,96,0
0,0,428,0,96,0
0,0,368,0,43,0
0,0,427,0,95,0
0,0,428,0,96,0
0,0,427,0,96,0
0,0,426,0,95,0
0,0,426,0,96,0
0,0,427,0,96,0
0,0,426,0,96,0
0,0,427,0,95,0
0,0,426,0,96,0
0,0,426,0,96,0
0,0,427,0,96,0
0,0,426,0,95,0
0,0,394,0,68,0
0,0,366,0,42,0
0,0,402,0,75,0
0,0,426,0,95,0
0,0,426,0,96,0
0,0,424,0,95,0
0,0,425,0,96,0
0,0,425,0,96,0
0,0,425,0,95,0
0,0,425,0,96,0
0,0,424,0,95,0
0,0,424,0,95,0
0,0,424,0,96,0
0,0,424,0,95,0
0,0,424,0,95,0
0,0,366,0,43,0
0,0,422,0,94,0
0,0,423,0,95,0
0,0,423,0,95,0
0,0,422,0,94,0
0,0,421,0,95,0
0,0,399,0,74,0
0,0,381,0,58,0
0,0,422,0,95,0
0,0,421,0,94,0
0,0,421,0,94,0
0,0,421,0,95,0
0,0,420,0,94,0
0,0,421,0,95,0
0,0,362,0,41,0
0,0,419,0,94,0
0,0,420,0,94,0
0,0,419,0,94,0
0,0,419,0,94,0
0,0,419,0,94,0
0,0,418,0,94,0
0,0,419,0,95,0
0,0,418,0,93,0
0,0,418,0,94,0
0,0,418,0,94,0
0,0,418,0,94,0
0,0,418,0,94,0
0,0,385,0,64,0
0,0,389,0,67,0
0,0,418,0,95,0
0,0,417,0,94,0
0,0,417,0,94,0
0,0,418,0,95,0
0,0,417,0,94,0
0,0,358,0,40,0
0,0,417,0,94,0
0,0,416,0,93,0
0,0,416,0,94,0
0,0,417,0,94,0
0,0,416,0,93,0
0,0,416,0,94,0
0,0,416,0,94,0
0,0,415,0,94,0
0,0,416,0,94,0
0,0,416,0,94,0
0,0,415,0,94,0
0,0,416,0,95,0
0,0,415,0,94,0
0,0,410,0,88,0
0,0,366,0,49,0
0,0,409,0,90,0
0,0,415,0,94,0
0,0,414,0,93,0
0,0,414,0,93,0
0,0,414,0,93,0
0,0,413,0,93,0
0,0,413,0,93,0
0,0,414,0,94,0
0,0,413,0,93,0
0,0,413,0,94,0
0,0,414,0,94,0
0,0,413,0,94,0
0,0,413,0,94,0
0,0,413,0,94,0
0,0,412,0,93,0
0,0,413,0,94,0
0,0,413,0,94,0
0,0,412,0,93,0
0,0,413,0,94,0
0,0,412,0,94,0
0,0,389,0,73,0
0,0,372,0,57,0
0,0,412,0,93,0
0,0,412,0,94,0
0,0,412,0,94,0
0,0,411,0,94,0
0,0,412,0,94,0
0,0,412,0,94,0
0,0,410,0,93,0
0,0,411,0,94,0
0,0,411,0,94,0
0,0,411,0,93,0
0,0,411,0,94,0
0,0,411,0,94,0
0,0,410,0,93,0
0,0,411,0,94,0
0,0,410,0,93,0
0,0,410,0,93,0
0,0,410,0,94,0
0,0,369,0,58,0
0,0,351,0,40,0
0,0,409,0,93,0
0,0,379,0,65,0
0,0,375,0,62,0
0,0,409,0,93,0
0,0,408,0,93,0
0,0,408,0,93,0
0,0,407,0,93,0
0,0,407,0,93,0
0,0,408,0,93,0
0,0,407,0,93,0
0,0,407,0,93,0
0,0,408,0,93,0
0,0,406,0,92,0
0,0,406,0,93,0
0,0,406,0,93,0
0,0,405,0,92,0
0,0,406,0,92,0
0,0,405,0,91,0
0,0,405,0,92,0
0,0,405,0,92,0
0,0,404,0,92,0
0,0,405,0,92,0
0,0,394,0,82,0
0,0,357,0,48,0
0,0,397,0,85,0
0,0,405,0,93,0
0,0,403,0,91,0
0,0,404,0,92,0
0,0,403,0,92,0
0,0,403,0,92,0
0,0,403,0,92,0
0,0,402,0,91,0
0,0,402,0,92,0
0,0,402,0,91,0
0,0,402,0,91,0
0,0,402,0,92,0
0,0,402,0,91,0
0,0,402,0,91,0
0,0,401,0,91,0
0,0,401,0,91,0
0,0,401,0,91,0
0,0,400,0,91,0
0,0,385,0,76,0
0,0,356,0,49,0
0,0,397,0,89,0
0,0,401,0,92,0
0,0,401,0,92,0
0,0,400,0,91,0
0,0,401,0,92,0
0,0,342,0,38,0
0,0,400,0,92,0
0,0,400,0,92,0
0,0,400,0,91,0
0,0,400,0,92,0
0,0,358,0,55,0
0,0,400,0,91,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,92,0
0,0,380,0,74,0
0,0,354,0,51,0
0,0,399,0,92,0
0,0,399,0,91,0
0,0,399,0,92,0
0,0,399,0,91,0
0,0,399,0,92,0
0,0,399,0,92,0
0,0,399,0,91,0
0,0,399,0,91,0
0,0,399,0,92,0
0,0,398,0,91,0
0,0,399,0,92,0
0,0,399,0,92,0
0,0,398,0,92,0
0,0,399,0,92,0
0,0,399,0,92,0
0,0,398,0,91,0
0,0,398,0,92,0
0,0,334,0,36,0
0,0,398,0,92,0
0,0,398,0,92,0
0,0,371,0,67,0
0,0,338,0,40,0
0,0,387,0,82,0
0,0,397,0,91,0
0,0,397,0,91,0
0,0,397,0,92,0
0,0,396,0,91,0
0,0,396,0,91,0
0,0,397,0,92,0
0,0,396,0,91,0
0,0,397,0,92,0
0,0,396,0,91,0
0,0,395,0,91,0
0,0,396,0,92,0
0,0,396,0,91,0
0,0,317,0,29,0
0,0,336,0,38,0
0,0,395,0,91,0
0,0,395,0,91,0
0,0,395,0,91,0
0,0,394,0,90,0
0,0,378,0,75,0
0,0,346,0,48,0
0,0,394,0,90,0
0,0,394,0,91,0
0,0,392,0,89,0
0,0,393,0,91,0
0,0,393,0,90,0
0,0,392,0,90,0
0,0,393,0,90,0
0,0,392,0,90,0
0,0,392,0,90,0
0,0,393,0,91,0
0,0,392,0,90,0
0,0,392,0,91,0
0,0,392,0,91,0
0,0,392,0,91,0
0,0,391,0,91,0
0,0,391,0,90,0
0,0,390,0,90,0
0,0,391,0,91,0
0,0,390,0,90,0
0,0,372,0,73,0
0,0,346,0,50,0
0,0,332,0,35,0
0,0,390,0,91,0
0,0,390,0,91,0
0,0,389,0,90,0
0,0,389,0,90,0
0,0,389,0,90,0
0,0,389,0,90,0
0,0,389,0,90,0
0,0,388,0,89,0
0,0,388,0,90,0
0,0,380,0,84,0
0,0,388,0,90,0
0,0,387,0,90,0
0,0,386,0,88,0
0,0,387,0,89,0
0,0,387,0,89,0
0,0,386,0,89,0
0,0,387,0,89,0
0,0,355,0,59,0
0,0,357,0,62,0
0,0,387,0,90,0
0,0,386,0,90,0
0,0,386,0,90,0
0,0,386,0,90,0
0,0,385,0,89,0
0,0,386,0,90,0
0,0,386,0,90,0
0,0,385,0,89,0
0,0,385,0,90,0
0,0,385,0,90,0
0,0,385,0,89,0
0,0,385,0,90,0
0,0,384,0,90,0
0,0,385,0,90,0
0,0,385,0,90,0
0,0,384,0,89,0
0,0,385,0,90,0
0,0,385,0,90,0
0,0,384,0,89,0
0,0,360,0,67,0
0,0,346,0,55,0
0,0,383,0,90,0
0,0,384,0,90,0
0,0,383,0,89,0
0,0,384,0,90,0
0,0,383,0,90,0
0,0,383,0,89,0
0,0,383,0,90,0
0,0,383,0,89,0
0,0,383,0,89,0
0,0,383,0,90,0
0,0,383,0,90,0
0,0,383,0,89,0
0,0,383,0,90,0
0,0,383,0,90,0
0,0,323,0,35,0
0,0,383,0,90,0
0,0,382,0,89,0
0,0,382,0,90,0
0,0,382,0,89,0
0,0,338,0,49,0
0,0,359,0,68,0
0,0,381,0,89,0
0,0,381,0,89,0
0,0,382,0,90,0
0,0,381,0,89,0
0,0,382,0,90,0
0,0,381,0,90,0
0,0,381,0,89,0
0,0,381,0,90,0
0,0,381,0,90,0
0,0,381,0,89,0
0,0,381,0,90,0
0,0,381,0,90,0
0,0,360,0,73,0
0,0,381,0,90,0
0,0,380,0,89,0
0,0,380,0,90,0
0,0,381,0,90,0
0,0,380,0,89,0
0,0,380,0,90,0
0,0,372,0,83,0
0,0,331,0,45,0
0,0,358,0,70,0
0,0,380,0,91,0
0,0,379,0,89,0
0,0,380,0,90,0
0,0,379,0,90,0
0,0,337,0,52,0
0,0,379,0,90,0
0,0,378,0,89,0
0,0,379,0,90,0
0,0,379,0,90,0
0,0,378,0,90,0
0,0,378,0,90,0
0,0,378,0,90,0
0,0,378,0,89,0
0,0,378,0,90,0
0,0,378,0,90,0
0,0,377,0,90,0
0,0,378,0,90,0
0,0,377,0,90,0
0,0,319,0,35,0
0,0,363,0,76,0
0,0,329,0,46,0
0,0,377,0,89,0
0,0,377,0,90,0
0,0,375,0,88,0
0,0,375,0,89,0
0,0,375,0,88,0
0,0,375,0,88,0
0,0,375,0,88,0
0,0,374,0,88,0
0,0,374,0,88,0
0,0,373,0,87,0
0,0,373,0,88,0
0,0,374,0,88,0
0,0,373,0,88,0
0,0,373,0,88,0
0,0,373,0,89,0
0,0,372,0,88,0
0,0,373,0,89,0
0,0,373,0,88,0
0,0,362,0,78,0
0,0,326,0,45,0
0,0,310,0,30,0
0,0,372,0,88,0
0,0,372,0,89,0
0,0,371,0,88,0
0,0,372,0,88,0
0,0,371,0,88,0
0,0,370,0,87,0
0,0,314,0,34,0
0,0,370,0,87,0
0,0,370,0,87,0
0,0,370,0,87,0
0,0,370,0,87,0
0,0,370,0,88,0
0,0,370,0,88,0
0,0,369,0,87,0
0,0,370,0,88,0
0,0,369,0,87,0
0,0,369,0,87,0
0,0,370,0,88,0
0,0,338,0,59,0
0,0,325,0,47,0
0,0,369,0,88,0
0,0,313,0,35,0
0,0,352,0,72,0
0,0,297,0,30,0
0,0,368,0,87,0
0,0,369,0,88,0
0,0,368,0,87,0
0,0,368,0,87,0
0,0,368,0,88,0
0,0,368,0,87,0
0,0,368,0,87,0
0,0,368,0,88,0
0,0,368,0,87,0
0,0,368,0,88,0
0,0,368,0,88,0
0,0,367,0,88,0
0,0,368,0,88,0
0,0,368,0,88,0
0,0,368,0,88,0
0,0,365,0,85,0
0,0,321,0,45,0
0,0,308,0,33,0
0,0,368,0,88,0
0,0,368,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,89,0
0,0,367,0,87,0
0,0,368,0,88,0
0,0,367,0,88,0
0,0,367,0,87,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,307,0,34,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,356,0,78,0
0,0,312,0,39,0
0,0,347,0,70,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,367,0,88,0
0,0,366,0,88,0
0,0,305,0,34,0
0,0,366,0,88,0
0,0,367,0,88,0
0,0,366,0,88,0
0,0,366,0,87,0
0,0,366,0,87,0
0,0,366,0,87,0
0,0,365,0,87,0
0,0,364,0,86,0
0,0,365,0,86,0
0,0,364,0,86,0
0,0,364,0,87,0
0,0,348,0,72,0
0,0,315,0,44,0
0,0,360,0,83,0
0,0,364,0,86,0
0,0,363,0,86,0
0,0,364,0,87,0
0,0,363,0,86,0
0,0,363,0,87,0
0,0,364,0,88,0
0,0,363,0,86,0
0,0,363,0,87,0
0,0,363,0,87,0
0,0,363,0,86,0
0,0,363,0,87,0
0,0,364,0,87,0
0,0,362,0,86,0
0,0,303,0,34,0
0,0,362,0,87,0
0,0,362,0,87,0
0,0,362,0,86,0
0,0,361,0,86,0
0,0,361,0,86,0
0,0,320,0,49,0
0,0,340,0,67,0
0,0,362,0,87,0
0,0,361,0,86,0
0,0,361,0,86,0
0,0,361,0,86,0
0,0,361,0,86,0
0,0,360,0,86,0
0,0,302,0,33,0
0,0,360,0,86,0
0,0,303,0,35,0
0,0,360,0,86,0
0,0,332,0,62,0
0,0,298,0,29,0
0,0,358,0,85,0
0,0,358,0,85,0
0,0,358,0,85,0
0,0,357,0,84,0
0,0,358,0,85,0
0,0,357,0,86,0
0,0,357,0,84,0
0,0,316,0,47,0
0,0,338,0,68,0
0,0,305,0,38,0
0,0,356,0,85,0
0,0,356,0,85,0
0,0,356,0,85,0
0,0,356,0,85,0
0,0,356,0,85,0
0,0,356,0,85,0
0,0,357,0,86,0
0,0,355,0,85,0
0,0,294,0,30,0
0,0,356,0,86,0
0,0,355,0,85,0
0,0,355,0,86,0
0,0,354,0,85,0
0,0,354,0,85,0
0,0,354,0,85,0
0,0,353,0,84,0
0,0,354,0,85,0
0,0,334,0,67,0
0,0,311,0,46,0
0,0,354,0,85,0
0,0,353,0,85,0
0,0,353,0,85,0
0,0,354,0,86,0
0,0,353,0,85,0
0,0,353,0,85,0
0,0,353,0,86,0
0,0,295,0,32,0
0,0,353,0,85,0
0,0,353,0,85,0
0,0,352,0,85,0
0,0,353,0,86,0
0,0,352,0,86,0
0,0,352,0,85,0
0,0,353,0,86,0
0,0,353,0,85,0
0,0,352,0,85,0
0,0,353,0,86,0
0,0,352,0,85,0
0,0,352,0,86,0
0,0,335,0,70,0
0,0,294,0,33,0
0,0,341,0,77,0
0,0,352,0,85,0
0,0,351,0,85,0
0,0,293,0,32,0
0,0,350,0,85,0
0,0,351,0,85,0
0,0,351,0,85,0
0,0,349,0,83,0
0,0,350,0,85,0
0,0,351,0,85,0
0,0,349,0,84,0
0,0,351,0,85,0
0,0,350,0,85,0
0,0,349,0,85,0
0,0,350,0,86,0
0,0,350,0,85,0
0,0,350,0,85,0
0,0,350,0,86,0
0,0,349,0,85,0
0,0,323,0,60,0
0,0,315,0,55,0
0,0,349,0,85,0
0,0,349,0,85,0
0,0,348,0,84,0
0,0,348,0,85,0
0,0,348,0,85,0
0,0,347,0,84,0
0,0,348,0,85,0
0,0,348,0,85,0
0,0,347,0,84,0
0,0,348,0,85,0
0,0,347,0,84,0
0,0,347,0,85,0
0,0,347,0,86,0
0,0,347,0,85,0
0,0,347,0,85,0
0,0,284,0,30,0
0,0,346,0,85,0
0,0,346,0,85,0
0,0,333,0,72,0
0,0,298,0,41,0
0,0,340,0,80,0
0,0,345,0,84,0
0,0,345,0,85,0
0,0,346,0,85,0
0,0,345,0,85,0
0,0,346,0,85,0
0,0,345,0,86,0
0,0,344,0,84,0
0,0,346,0,85,0
0,0,279,0,26,0
0,0,345,0,85,0
0,0,345,0,85,0
0,0,345,0,85,0
0,0,344,0,85,0
0,0,344,0,85,0
0,0,344,0,85,0
0,0,344,0,85,0
0,0,344,0,85,0
0,0,343,0,85,0
0,0,344,0,85,0
0,0,333,0,75,0
0,0,297,0,42,0
0,0,336,0,78,0
0,0,252,0,18,0
0,0,343,0,84,0
0,0,343,0,85,0
0,0,343,0,85,0
0,0,342,0,85,0
0,0,342,0,85,0
0,0,342,0,85,0
0,0,342,0,85,0
0,0,343,0,85,0
0,0,341,0,84,0
0,0,342,0,85,0
0,0,342,0,85,0
0,0,341,0,84,0
0,0,342,0,85,0
0,0,253,0,19,0
0,0,341,0,84,0
0,0,342,0,86,0
0,0,341,0,85,0
0,0,329,0,73,0
0,0,294,0,42,0
0,0,333,0,78,0
0,0,341,0,85,0
0,0,340,0,85,0
0,0,340,0,84,0
0,0,340,0,85,0
0,0,340,0,85,0
0,0,339,0,84,0
0,0,341,0,85,0
0,0,256,0,23,0
0,0,340,0,84,0
0,0,340,0,85,0
0,0,338,0,84,0
0,0,339,0,85,0
0,0,339,0,84,0
0,0,338,0,84,0
0,0,339,0,85,0
0,0,339,0,85,0
0,0,339,0,85,0
0,0,338,0,85,0
0,0,338,0,85,0
0,0,318,0,66,0
0,0,297,0,47,0
0,0,230,0,17,0
0,0,338,0,84,0
0,0,338,0,84,0
0,0,337,0,84,0
0,0,337,0,84,0
0,0,337,0,84,0
0,0,337,0,84,0
0,0,337,0,84,0
0,0,336,0,83,0
0,0,336,0,83,0
0,0,337,0,84,0
0,0,336,0,83,0
0,0,337,0,84,0
0,0,336,0,83,0
0,0,336,0,84,0
0,0,336,0,84,0
0,0,336,0,84,0
0,0,336,0,84,0
0,0,311,0,62,0
0,0,298,0,49,0
0,0,336,0,85,0
0,0,336,0,84,0
0,0,336,0,84,0
0,0,336,0,85,0
0,0,335,0,84,0
0,0,335,0,84,0
0,0,335,0,84,0
0,0,276,0,31,0
0,0,335,0,84,0
0,0,276,0,30,0
0,0,275,0,29,0
0,0,275,0,30,0
0,0,335,0,83,0
0,0,334,0,83,0
0,0,335,0,83,0
0,0,279,0,34,0
0,0,274,0,30,0
0,0,274,0,30,0
0,0,273,0,29,0
0,0,273,0,29,0
0,0,274,0,30,0
0,0,234,0,22,0
0,0,333,0,83,0
0,0,333,0,82,0
0,0,333,0,82,0
0,0,333,0,83,0
0,0,333,0,82,0
0,0,333,0,83,0
0,0,333,0,83,0
0,0,332,0,83,0
0,0,333,0,83,0
0,0,333,0,84,0
0,0,332,0,83,0
0,0,332,0,83,0
0,0,333,0,84,0
0,0,333,0,83,0
0,0,333,0,84,0
0,0,332,0,84,0
0,0,332,0,84,0
0,0,333,0,84,0
0,0,333,0,84,0
0,0,272,0,30,0
0,0,275,0,34,0
0,0,332,0,84,0
0,0,332,0,84,0
0,0,332,0,85,0
0,0,331,0,84,0
0,0,331,0,85,0
0,0,332,0,84,0
0,0,331,0,84,0
0,0,332,0,84,0
0,0,332,0,84,0
0,0,331,0,84,0
0,0,332,0,85,0
0,0,331,0,84,0
0,0,271,0,31,0
0,0,332,0,85,0
0,0,330,0,84,0
0,0,331,0,84,0
0,0,330,0,84,0
0,0,330,0,83,0
0,0,330,0,84,0
0,0,295,0,52,0
0,0,311,0,67,0
0,0,330,0,84,0
0,0,329,0,83,0
0,0,330,0,84,0
0,0,329,0,83,0
0,0,329,0,84,0
0,0,329,0,84,0
0,0,328,0,83,0
0,0,328,0,84,0
0,0,329,0,84,0
0,0,328,0,83,0
0,0,328,0,84,0
0,0,329,0,84,0
0,0,328,0,84,0
0,0,329,0,84,0
0,0,270,0,31,0
0,0,328,0,83,0
0,0,328,0,84,0
0,0,327,0,84,0
0,0,317,0,74,0
0,0,279,0,41,0
0,0,326,0,83,0
0,0,327,0,84,0
0,0,326,0,84,0
0,0,326,0,83,0
0,0,326,0,84,0
0,0,326,0,83,0
0,0,326,0,84,0
0,0,326,0,84,0
0,0,326,0,83,0
0,0,326,0,84,0
0,0,326,0,84,0
0,0,325,0,83,0
0,0,326,0,84,0
0,0,269,0,30,0
0,0,325,0,83,0
0,0,326,0,84,0
0,0,325,0,83,0
0,0,324,0,83,0
0,0,324,0,83,0
0,0,294,0,55,0
0,0,294,0,56,0
0,0,325,0,84,0
0,0,324,0,83,0
0,0,325,0,84,0
0,0,324,0,84,0
0,0,324,0,83,0
0,0,325,0,84,0
0,0,267,0,30,0
0,0,280,0,44,0
0,0,324,0,84,0
0,0,322,0,82,0
0,0,323,0,83,0
0,0,324,0,84,0
0,0,322,0,83,0
0,0,323,0,84,0
0,0,323,0,83,0
0,0,322,0,83,0
0,0,266,0,30,0
0,0,322,0,83,0
0,0,322,0,83,0
0,0,319,0,80,0
0,0,276,0,40,0
0,0,303,0,65,0
0,0,322,0,83,0
0,0,321,0,82,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,84,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,321,0,83,0
0,0,263,0,30,0
0,0,321,0,83,0
0,0,320,0,83,0
0,0,320,0,82,0
0,0,320,0,83,0
0,0,320,0,83,0
0,0,320,0,83,0
0,0,283,0,48,0
0,0,306,0,70,0
0,0,320,0,83,0
0,0,320,0,82,0
0,0,319,0,82,0
0,0,319,0,82,0
0,0,319,0,82,0
0,0,319,0,83,0
0,0,319,0,82,0
0,0,319,0,82,0
0,0,319,0,82,0
0,0,319,0,83,0
0,0,319,0,82,0
0,0,319,0,83,0
0,0,319,0,83,0
0,0,319,0,83,0
0,0,261,0,30,0
0,0,319,0,83,0
0,0,319,0,83,0
0,0,319,0,83,0
0,0,302,0,67,0
0,0,271,0,39,0
0,0,318,0,82,0
0,0,318,0,82,0
0,0,318,0,82,0
0,0,317,0,82,0
0,0,317,0,82,0
0,0,317,0,82,0
0,0,317,0,82,0
0,0,317,0,82,0
0,0,316,0,81,0
0,0,317,0,82,0
0,0,317,0,83,0
0,0,316,0,82,0
0,0,317,0,83,0
0,0,316,0,83,0
0,0,316,0,82,0
0,0,317,0,83,0
0,0,317,0,83,0
0,0,316,0,82,0
0,0,317,0,83,0
0,0,299,0,67,0
0,0,271,0,42,0
0,0,315,0,82,0
0,0,316,0,83,0
0,0,316,0,83,0
0,0,317,0,83,0
0,0,316,0,83,0
0,0,316,0,83,0
0,0,296,0,67,0
0,0,316,0,82,0
0,0,316,0,83,0
0,0,316,0,83,0
0,0,315,0,82,0
0,0,316,0,83,0
0,0,316,0,83,0
0,0,315,0,83,0
0,0,316,0,83,0
0,0,316,0,83,0
0,0,315,0,82,0
0,0,316,0,83,0
0,0,315,0,83,0
0,0,314,0,83,0
0,0,258,0,33,0
0,0,254,0,28,0
0,0,314,0,83,0
0,0,314,0,82,0
0,0,314,0,82,0
0,0,314,0,83,0
0,0,314,0,82,0
0,0,313,0,82,0
0,0,314,0,83,0
0,0,313,0,83,0
0,0,313,0,82,0
0,0,313,0,82,0
0,0,312,0,82,0
0,0,312,0,82,0
0,0,277,0,51,0
0,0,312,0,82,0
0,0,313,0,82,0
0,0,312,0,82,0
0,0,311,0,82,0
0,0,312,0,82,0
0,0,312,0,83,0
0,0,311,0,82,0
0,0,282,0,55,0
0,0,277,0,50,0
0,0,311,0,82,0
0,0,312,0,83,0
0,0,312,0,82,0
0,0,311,0,82,0
0,0,254,0,29,0
0,0,311,0,82,0
0,0,311,0,82,0
0,0,311,0,82,0
0,0,310,0,81,0
0,0,310,0,82,0
0,0,310,0,82,0
0,0,310,0,82,0
0,0,310,0,82,0
0,0,309,0,81,0
0,0,309,0,82,0
0,0,310,0,82,0
0,0,309,0,82,0
0,0,310,0,82,0
0,0,310,0,82,0
0,0,277,0,52,0
0,0,280,0,54,0
0,0,309,0,82,0
0,0,308,0,82,0
0,0,309,0,82,0
0,0,309,0,82,0
0,0,308,0,82,0
0,0,309,0,83,0
0,0,252,0,29,0
0,0,309,0,82,0
0,0,308,0,82,0
0,0,308,0,82,0
0,0,307,0,82,0
0,0,307,0,82,0
0,0,307,0,81,0
0,0,307,0,81,0
0,0,307,0,81,0
0,0,307,0,81,0
0,0,306,0,81,0
0,0,306,0,81,0
0,0,270,0,47,0
0,0,282,0,59,0
0,0,305,0,81,0
0,0,306,0,81,0
0,0,305,0,80,0
0,0,306,0,81,0
0,0,305,0,81,0
0,0,248,0,27,0
0,0,305,0,81,0
0,0,305,0,81,0
0,0,305,0,81,0
0,0,305,0,81,0
0,0,304,0,81,0
0,0,305,0,82,0
0,0,305,0,82,0
0,0,304,0,81,0
0,0,204,0,20,0
0,0,305,0,82,0
0,0,304,0,81,0
0,0,305,0,82,0
0,0,300,0,77,0
0,0,258,0,39,0
0,0,279,0,58,0
0,0,304,0,81,0
0,0,304,0,81,0
0,0,304,0,82,0
0,0,304,0,82,0
0,0,304,0,81,0
0,0,304,0,82,0
0,0,304,0,82,0
0,0,304,0,81,0
0,0,304,0,82,0
0,0,303,0,81,0
0,0,304,0,82,0
0,0,304,0,82,0
0,0,304,0,81,0
0,0,303,0,81,0
0,0,304,0,82,0
0,0,304,0,81,0
0,0,271,0,64,0
0,0,304,0,82,0
0,0,303,0,81,0
0,0,292,0,72,0
0,0,256,0,39,0
0,0,295,0,74,0
0,0,304,0,82,0
0,0,303,0,81,0
0,0,303,0,82,0
0,0,303,0,82,0
0,0,303,0,82,0
0,0,303,0,81,0
0,0,303,0,82,0
0,0,303,0,82,0
0,0,297,0,76,0
0,0,303,0,82,0
0,0,303,0,81,0
0,0,303,0,82,0
0,0,303,0,81,0
