0,0,118,0,84,0
0,0,303,0,81,0
0,0,303,0,81,0
0,0,302,0,81,0
0,0,303,0,81,0
0,0,302,0,81,0
0,0,261,0,44,0
0,0,279,0,61,0
0,0,302,0,81,0
0,0,302,0,81,0
0,0,302,0,81,0
0,0,301,0,80,0
0,0,302,0,81,0
0,0,302,0,82,0
0,0,302,0,81,0
0,0,302,0,81,0
0,0,302,0,81,0
0,0,301,0,81,0
0,0,241,0,28,0
0,0,301,0,81,0
0,0,301,0,81,0
0,0,301,0,81,0
0,0,301,0,81,0
0,0,301,0,81,0
0,0,301,0,81,0
0,0,300,0,81,0
0,0,292,0,73,0
0,0,251,0,38,0
0,0,273,0,57,0
0,0,300,0,81,0
0,0,299,0,80,0
0,0,300,0,81,0
0,0,299,0,80,0
0,0,298,0,80,0
0,0,299,0,81,0
0,0,298,0,80,0
0,0,298,0,81,0
0,0,298,0,81,0
0,0,297,0,80,0
0,0,298,0,81,0
0,0,297,0,80,0
0,0,298,0,80,0
0,0,298,0,80,0
0,0,296,0,80,0
0,0,297,0,80,0
0,0,260,0,48,0
0,0,279,0,65,0
0,0,297,0,80,0
0,0,295,0,80,0
0,0,296,0,80,0
0,0,296,0,80,0
0,0,295,0,80,0
0,0,295,0,80,0
0,0,295,0,80,0
0,0,295,0,80,0
0,0,296,0,81,0
0,0,295,0,80,0
0,0,296,0,81,0
0,0,295,0,81,0
0,0,294,0,80,0
0,0,295,0,81,0
0,0,295,0,81,0
0,0,238,0,28,0
0,0,295,0,81,0
0,0,295,0,81,0
0,0,281,0,68,0
0,0,240,0,30,0
0,0,275,0,64,0
0,0,294,0,81,0
0,0,294,0,81,0
0,0,293,0,81,0
0,0,207,0,17,0
0,0,232,0,25,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,237,0,28,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,292,0,81,0
0,0,293,0,81,0
0,0,293,0,81,0
0,0,292,0,81,0
0,0,293,0,82,0
0,0,273,0,63,0
0,0,246,0,38,0
0,0,293,0,82,0
0,0,236,0,28,0
0,0,292,0,81,0
0,0,292,0,82,0
0,0,291,0,81,0
0,0,292,0,81,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,292,0,82,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,292,0,82,0
0,0,291,0,81,0
0,0,291,0,81,0
0,0,291,0,82,0
0,0,291,0,81,0
0,0,288,0,79,0
0,0,247,0,41,0
0,0,275,0,66,0
0,0,290,0,81,0
0,0,291,0,82,0
0,0,266,0,60,0
0,0,291,0,82,0
0,0,290,0,81,0
0,0,290,0,81,0
0,0,290,0,81,0
0,0,290,0,81,0
0,0,290,0,81,0
0,0,290,0,82,0
0,0,289,0,81,0
0,0,289,0,81,0
0,0,290,0,82,0
0,0,290,0,81,0
0,0,289,0,81,0
0,0,290,0,82,0
0,0,233,0,31,0
0,0,289,0,81,0
0,0,289,0,81,0
0,0,261,0,54,0
0,0,247,0,42,0
0,0,290,0,81,0
0,0,289,0,81,0
0,0,289,0,81,0
0,0,289,0,81,0
0,0,288,0,81,0
0,0,289,0,82,0
0,0,289,0,81,0
0,0,288,0,81,0
0,0,289,0,81,0
0,0,232,0,29,0
0,0,288,0,81,0
0,0,289,0,81,0
0,0,288,0,81,0
0,0,288,0,81,0
0,0,288,0,81,0
0,0,287,0,80,0
0,0,288,0,81,0
0,0,287,0,81,0
0,0,287,0,81,0
0,0,287,0,81,0
0,0,253,0,49,0
0,0,261,0,56,0
0,0,288,0,81,0
0,0,229,0,27,0
0,0,287,0,81,0
0,0,287,0,81,0
0,0,286,0,80,0
0,0,287,0,81,0
0,0,286,0,80,0
0,0,228,0,26,0
0,0,286,0,80,0
0,0,286,0,80,0
0,0,285,0,80,0
0,0,286,0,80,0
0,0,285,0,80,0
0,0,285,0,80,0
0,0,285,0,80,0
0,0,284,0,80,0
0,0,285,0,80,0
0,0,285,0,80,0
0,0,282,0,78,0
0,0,240,0,39,0
0,0,268,0,65,0
0,0,284,0,80,0
0,0,285,0,81,0
0,0,284,0,81,0
0,0,284,0,80,0
0,0,285,0,81,0
0,0,284,0,80,0
0,0,284,0,80,0
0,0,285,0,81,0
0,0,284,0,80,0
0,0,283,0,80,0
0,0,284,0,81,0
0,0,283,0,80,0
0,0,283,0,80,0
0,0,284,0,81,0
0,0,282,0,80,0
0,0,283,0,81,0
0,0,283,0,80,0
0,0,282,0,80,0
0,0,283,0,80,0
0,0,264,0,63,0
0,0,241,0,40,0
0,0,282,0,80,0
0,0,282,0,80,0
0,0,282,0,80,0
0,0,283,0,81,0
0,0,282,0,80,0
0,0,282,0,80,0
0,0,283,0,81,0
0,0,281,0,80,0
0,0,281,0,81,0
0,0,282,0,80,0
0,0,281,0,80,0
0,0,281,0,80,0
0,0,282,0,80,0
0,0,281,0,80,0
0,0,281,0,80,0
0,0,281,0,80,0
0,0,280,0,80,0
0,0,281,0,81,0
0,0,281,0,80,0
0,0,280,0,80,0
0,0,225,0,29,0
0,0,245,0,47,0
0,0,280,0,80,0
0,0,281,0,80,0
0,0,280,0,80,0
0,0,280,0,80,0
0,0,280,0,80,0
0,0,280,0,80,0
0,0,280,0,80,0
0,0,280,0,81,0
0,0,279,0,80,0
0,0,280,0,80,0
0,0,280,0,81,0
0,0,279,0,80,0
0,0,279,0,80,0
0,0,279,0,80,0
0,0,278,0,80,0
0,0,279,0,80,0
0,0,278,0,80,0
0,0,278,0,80,0
0,0,278,0,80,0
0,0,243,0,46,0
0,0,222,0,26,0
0,0,222,0,27,0
0,0,238,0,43,0
0,0,266,0,69,0
0,0,276,0,79,0
0,0,276,0,80,0
0,0,277,0,80,0
0,0,276,0,80,0
0,0,276,0,80,0
0,0,277,0,80,0
0,0,276,0,79,0
0,0,277,0,80,0
0,0,277,0,80,0
0,0,276,0,80,0
0,0,276,0,80,0
0,0,220,0,26,0
0,0,275,0,79,0
0,0,276,0,80,0
0,0,275,0,80,0
0,0,275,0,80,0
0,0,247,0,53,0
0,0,243,0,49,0
0,0,275,0,80,0
0,0,276,0,80,0
0,0,274,0,80,0
0,0,275,0,80,0
0,0,275,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,230,0,39,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,273,0,80,0
0,0,274,0,80,0
0,0,273,0,80,0
0,0,274,0,80,0
0,0,274,0,80,0
0,0,273,0,80,0
0,0,248,0,55,0
0,0,218,0,27,0
0,0,273,0,79,0
0,0,273,0,80,0
0,0,273,0,80,0
0,0,272,0,80,0
0,0,273,0,80,0
0,0,273,0,80,0
0,0,272,0,79,0
0,0,273,0,80,0
0,0,273,0,80,0
0,0,273,0,80,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,216,0,28,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,272,0,79,0
0,0,272,0,79,0
0,0,272,0,80,0
0,0,245,0,54,0
0,0,238,0,48,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,271,0,80,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,214,0,25,0
0,0,271,0,79,0
0,0,272,0,80,0
0,0,272,0,80,0
0,0,271,0,79,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,79,0
0,0,272,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,213,0,25,0
0,0,244,0,54,0
0,0,260,0,70,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,79,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,79,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,271,0,80,0
0,0,211,0,25,0
0,0,271,0,79,0
0,0,270,0,79,0
0,0,270,0,79,0
0,0,270,0,79,0
0,0,211,0,25,0
0,0,270,0,80,0
0,0,225,0,37,0
0,0,247,0,59,0
0,0,269,0,79,0
0,0,269,0,79,0
0,0,270,0,80,0
0,0,269,0,79,0
0,0,269,0,79,0
0,0,209,0,24,0
0,0,269,0,79,0
0,0,269,0,80,0
0,0,269,0,79,0
0,0,268,0,79,0
0,0,206,0,22,0
0,0,209,0,24,0
0,0,268,0,79,0
0,0,268,0,79,0
0,0,268,0,79,0
0,0,268,0,79,0
0,0,268,0,79,0
0,0,268,0,79,0
0,0,256,0,67,0
0,0,219,0,35,0
0,0,261,0,73,0
0,0,268,0,80,0
0,0,268,0,79,0
0,0,267,0,79,0
0,0,208,0,24,0
0,0,267,0,79,0
0,0,267,0,79,0
0,0,268,0,79,0
0,0,267,0,79,0
0,0,267,0,79,0
0,0,267,0,79,0
0,0,267,0,79,0
0,0,267,0,80,0
0,0,267,0,79,0
0,0,266,0,79,0
0,0,267,0,80,0
0,0,267,0,80,0
0,0,266,0,79,0
0,0,267,0,79,0
0,0,266,0,80,0
0,0,247,0,61,0
0,0,222,0,40,0
0,0,233,0,50,0
0,0,266,0,80,0
0,0,266,0,79,0
0,0,265,0,80,0
0,0,265,0,79,0
0,0,266,0,79,0
0,0,265,0,79,0
0,0,265,0,80,0
0,0,266,0,80,0
0,0,265,0,80,0
0,0,265,0,79,0
0,0,265,0,80,0
0,0,265,0,80,0
0,0,265,0,80,0
0,0,265,0,79,0
0,0,264,0,80,0
0,0,265,0,80,0
0,0,265,0,79,0
0,0,264,0,79,0
0,0,264,0,79,0
0,0,247,0,63,0
0,0,218,0,36,0
0,0,262,0,78,0
0,0,264,0,79,0
0,0,264,0,80,0
0,0,249,0,67,0
0,0,263,0,79,0
0,0,207,0,25,0
0,0,263,0,80,0
0,0,206,0,23,0
0,0,211,0,31,0
0,0,262,0,79,0
0,0,262,0,80,0
0,0,262,0,79,0
0,0,262,0,79,0
0,0,261,0,79,0
0,0,263,0,79,0
0,0,261,0,79,0
0,0,261,0,79,0
0,0,262,0,79,0
0,0,261,0,79,0
0,0,253,0,71,0
0,0,205,0,25,0
0,0,238,0,57,0
0,0,261,0,79,0
0,0,261,0,79,0
0,0,260,0,79,0
0,0,261,0,79,0
0,0,260,0,79,0
0,0,260,0,79,0
0,0,261,0,79,0
0,0,260,0,79,0
0,0,260,0,79,0
0,0,261,0,79,0
0,0,260,0,79,0
0,0,260,0,79,0
0,0,205,0,26,0
0,0,259,0,79,0
0,0,260,0,79,0
0,0,260,0,79,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,260,0,79,0
0,0,234,0,55,0
0,0,224,0,44,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,204,0,25,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,259,0,79,0
0,0,258,0,79,0
0,0,259,0,79,0
0,0,258,0,79,0
0,0,257,0,79,0
0,0,258,0,79,0
0,0,256,0,79,0
0,0,257,0,79,0
0,0,257,0,79,0
0,0,257,0,79,0
0,0,237,0,59,0
0,0,217,0,40,0
0,0,256,0,78,0
0,0,257,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,257,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,200,0,24,0
0,0,257,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,255,0,79,0
0,0,256,0,79,0
0,0,256,0,79,0
0,0,238,0,62,0
0,0,213,0,38,0
0,0,255,0,79,0
0,0,256,0,79,0
0,0,195,0,21,0
0,0,255,0,79,0
0,0,255,0,79,0
0,0,198,0,24,0
0,0,254,0,79,0
0,0,255,0,79,0
0,0,255,0,79,0
0,0,254,0,78,0
0,0,255,0,79,0
0,0,255,0,79,0
0,0,254,0,79,0
0,0,255,0,79,0
0,0,254,0,79,0
0,0,254,0,79,0
0,0,254,0,79,0
0,0,254,0,79,0
0,0,254,0,79,0
0,0,253,0,78,0
0,0,211,0,38,0
0,0,228,0,54,0
0,0,248,0,73,0
0,0,253,0,78,0
0,0,196,0,24,0
0,0,249,0,74,0
0,0,253,0,79,0
0,0,254,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,253,0,79,0
0,0,252,0,79,0
0,0,252,0,79,0
0,0,253,0,79,0
0,0,252,0,79,0
0,0,253,0,78,0
0,0,211,0,40,0
0,0,231,0,60,0
0,0,253,0,79,0
0,0,252,0,79,0
0,0,252,0,79,0
0,0,194,0,24,0
0,0,252,0,79,0
0,0,251,0,79,0
0,0,252,0,79,0
0,0,251,0,79,0
0,0,251,0,79,0
0,0,252,0,79,0
0,0,251,0,79,0
0,0,251,0,79,0
0,0,251,0,79,0
0,0,250,0,79,0
0,0,251,0,79,0
0,0,251,0,79,0
0,0,251,0,79,0
0,0,193,0,23,0
0,0,251,0,79,0
0,0,237,0,65,0
0,0,204,0,34,0
0,0,250,0,79,0
0,0,250,0,79,0
0,0,250,0,79,0
0,0,249,0,78,0
0,0,249,0,79,0
0,0,249,0,79,0
0,0,248,0,78,0
0,0,249,0,78,0
0,0,248,0,78,0
0,0,248,0,78,0
0,0,249,0,79,0
0,0,248,0,78,0
0,0,248,0,78,0
0,0,248,0,79,0
0,0,247,0,78,0
0,0,248,0,79,0
0,0,249,0,79,0
0,0,248,0,78,0
0,0,248,0,79,0
0,0,215,0,46,0
0,0,221,0,53,0
0,0,248,0,79,0
0,0,191,0,22,0
0,0,247,0,78,0
0,0,194,0,33,0
0,0,246,0,78,0
0,0,246,0,78,0
0,0,246,0,78,0
0,0,245,0,78,0
0,0,246,0,78,0
0,0,245,0,78,0
0,0,245,0,78,0
0,0,246,0,78,0
0,0,245,0,78,0
0,0,245,0,78,0
0,0,246,0,78,0
0,0,245,0,78,0
0,0,245,0,78,0
0,0,190,0,23,0
0,0,245,0,78,0
0,0,202,0,36,0
0,0,192,0,27,0
0,0,244,0,78,0
0,0,245,0,78,0
0,0,244,0,79,0
0,0,244,0,78,0
0,0,244,0,79,0
0,0,244,0,78,0
0,0,244,0,78,0
0,0,244,0,79,0
0,0,244,0,78,0
0,0,244,0,78,0
0,0,183,0,20,0
0,0,244,0,78,0
0,0,244,0,79,0
0,0,244,0,78,0
0,0,243,0,78,0
0,0,244,0,79,0
0,0,243,0,78,0
0,0,243,0,78,0
0,0,213,0,48,0
0,0,213,0,49,0
0,0,187,0,22,0
0,0,243,0,78,0
0,0,242,0,78,0
0,0,243,0,78,0
0,0,242,0,78,0
0,0,242,0,78,0
0,0,241,0,78,0
0,0,241,0,78,0
0,0,242,0,78,0
0,0,186,0,22,0
0,0,241,0,78,0
0,0,241,0,78,0
0,0,241,0,78,0
0,0,241,0,78,0
0,0,241,0,78,0
0,0,240,0,78,0
0,0,241,0,78,0
0,0,238,0,76,0
0,0,192,0,31,0
0,0,222,0,59,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,233,0,70,0
0,0,185,0,22,0
0,0,240,0,78,0
0,0,241,0,79,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,240,0,79,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,239,0,78,0
0,0,240,0,78,0
0,0,240,0,78,0
0,0,240,0,79,0
0,0,240,0,79,0
0,0,240,0,79,0
0,0,213,0,52,0
0,0,207,0,46,0
0,0,183,0,23,0
0,0,240,0,79,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,239,0,78,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,240,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,193,0,48,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,229,0,68,0
0,0,192,0,33,0
0,0,239,0,78,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,239,0,78,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,238,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,78,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,231,0,71,0
0,0,190,0,33,0
0,0,189,0,31,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,239,0,79,0
0,0,181,0,24,0
0,0,238,0,79,0
0,0,238,0,78,0
0,0,239,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,78,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,238,0,79,0
0,0,180,0,23,0
0,0,238,0,79,0
0,0,222,0,64,0
0,0,191,0,34,0
0,0,237,0,79,0
0,0,238,0,79,0
0,0,237,0,79,0
0,0,237,0,78,0
0,0,237,0,79,0
0,0,237,0,78,0
0,0,236,0,78,0
0,0,237,0,78,0
0,0,237,0,79,0
0,0,236,0,78,0
0,0,237,0,79,0
0,0,236,0,78,0
0,0,236,0,78,0
0,0,237,0,79,0
0,0,237,0,79,0
0,0,205,0,51,0
0,0,237,0,79,0
0,0,235,0,78,0
0,0,236,0,79,0
0,0,220,0,63,0
0,0,186,0,31,0
0,0,222,0,65,0
0,0,237,0,79,0
0,0,236,0,79,0
0,0,236,0,79,0
0,0,236,0,78,0
0,0,235,0,78,0
0,0,237,0,79,0
0,0,236,0,79,0
0,0,235,0,78,0
0,0,235,0,79,0
0,0,235,0,79,0
0,0,235,0,78,0
0,0,235,0,78,0
0,0,235,0,78,0
0,0,235,0,79,0
0,0,236,0,79,0
0,0,235,0,79,0
0,0,235,0,79,0
0,0,235,0,78,0
0,0,235,0,79,0
0,0,220,0,65,0
0,0,179,0,24,0
0,0,200,0,48,0
0,0,234,0,79,0
0,0,234,0,79,0
0,0,234,0,78,0
0,0,234,0,78,0
0,0,233,0,78,0
0,0,233,0,78,0
0,0,233,0,78,0
0,0,232,0,77,0
0,0,233,0,78,0
0,0,233,0,78,0
0,0,232,0,77,0
0,0,233,0,78,0
0,0,233,0,78,0
0,0,232,0,78,0
0,0,233,0,79,0
0,0,232,0,78,0
0,0,232,0,78,0
0,0,166,0,37,0
0,0,188,0,34,0
0,0,212,0,59,0
0,0,225,0,72,0
0,0,231,0,78,0
0,0,231,0,78,0
0,0,232,0,78,0
0,0,231,0,78,0
0,0,232,0,78,0
0,0,232,0,78,0
0,0,231,0,78,0
0,0,230,0,78,0
0,0,231,0,78,0
0,0,230,0,78,0
0,0,211,0,60,0
0,0,186,0,35,0
0,0,228,0,77,0
0,0,229,0,78,0
0,0,228,0,78,0
0,0,228,0,77,0
0,0,228,0,78,0
0,0,227,0,77,0
0,0,228,0,78,0
0,0,228,0,78,0
0,0,227,0,77,0
0,0,228,0,78,0
0,0,228,0,78,0
0,0,227,0,78,0
0,0,227,0,78,0
0,0,227,0,78,0
0,0,227,0,77,0
0,0,228,0,78,0
0,0,228,0,78,0
0,0,227,0,78,0
0,0,220,0,73,0
0,0,217,0,69,0
0,0,181,0,32,0
0,0,226,0,77,0
0,0,226,0,77,0
0,0,226,0,78,0
0,0,226,0,78,0
0,0,226,0,78,0
0,0,226,0,78,0
0,0,225,0,77,0
0,0,226,0,78,0
0,0,226,0,77,0
0,0,225,0,77,0
0,0,225,0,78,0
0,0,225,0,77,0
0,0,225,0,78,0
0,0,225,0,77,0
0,0,225,0,77,0
0,0,225,0,78,0
0,0,225,0,77,0
0,0,181,0,35,0
0,0,224,0,78,0
0,0,224,0,78,0
0,0,224,0,77,0
0,0,224,0,78,0
0,0,225,0,78,0
0,0,224,0,78,0
0,0,224,0,78,0
0,0,225,0,78,0
0,0,224,0,78,0
0,0,224,0,78,0
0,0,225,0,79,0
0,0,224,0,78,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,224,0,78,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,223,0,78,0
0,0,224,0,79,0
0,0,204,0,59,0
0,0,184,0,39,0
0,0,224,0,79,0
0,0,224,0,78,0
0,0,224,0,79,0
0,0,225,0,79,0
0,0,224,0,79,0
0,0,224,0,78,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,223,0,79,0
0,0,224,0,79,0
0,0,224,0,79,0
0,0,223,0,78,0
0,0,224,0,79,0
0,0,223,0,78,0
0,0,223,0,79,0
0,0,223,0,79,0
0,0,223,0,79,0
0,0,194,0,49,0
0,0,195,0,50,0
0,0,222,0,78,0
0,0,223,0,79,0
0,0,223,0,79,0
0,0,223,0,78,0
0,0,223,0,79,0
0,0,223,0,79,0
0,0,223,0,78,0
0,0,195,0,55,0
0,0,222,0,79,0
0,0,222,0,78,0
0,0,222,0,79,0
0,0,223,0,79,0
0,0,222,0,78,0
0,0,223,0,79,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,186,0,42,0
0,0,200,0,56,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,221,0,78,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,221,0,78,0
0,0,222,0,79,0
0,0,222,0,79,0
0,0,222,0,78,0
0,0,221,0,78,0
0,0,221,0,79,0
0,0,222,0,79,0
0,0,220,0,79,0
0,0,221,0,79,0
0,0,221,0,78,0
0,0,219,0,77,0
0,0,179,0,36,0
0,0,194,0,52,0
0,0,221,0,79,0
0,0,221,0,79,0
0,0,220,0,78,0
0,0,220,0,79,0
0,0,221,0,79,0
0,0,220,0,78,0
0,0,220,0,78,0
0,0,221,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,78,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,220,0,79,0
0,0,196,0,55,0
0,0,183,0,42,0
0,0,219,0,79,0
0,0,219,0,78,0
0,0,220,0,79,0
0,0,220,0,78,0
0,0,219,0,79,0
0,0,219,0,78,0
0,0,218,0,78,0
0,0,218,0,78,0
0,0,219,0,78,0
0,0,217,0,77,0
0,0,218,0,78,0
0,0,218,0,78,0
0,0,218,0,78,0
0,0,218,0,78,0
0,0,218,0,78,0
0,0,217,0,78,0
0,0,218,0,78,0
0,0,183,0,43,0
0,0,193,0,53,0
0,0,218,0,78,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,216,0,78,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,216,0,78,0
0,0,217,0,78,0
0,0,218,0,78,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,216,0,77,0
0,0,217,0,78,0
0,0,217,0,78,0
0,0,216,0,77,0
0,0,216,0,78,0
0,0,216,0,78,0
0,0,215,0,76,0
0,0,176,0,37,0
0,0,199,0,60,0
0,0,216,0,78,0
0,0,216,0,78,0
0,0,215,0,78,0
0,0,216,0,78,0
0,0,215,0,78,0
0,0,215,0,78,0
0,0,216,0,78,0
0,0,215,0,78,0
0,0,215,0,78,0
0,0,215,0,78,0
0,0,215,0,77,0
0,0,215,0,78,0
0,0,215,0,78,0
0,0,214,0,78,0
0,0,191,0,55,0
0,0,215,0,78,0
0,0,214,0,77,0
0,0,215,0,78,0
0,0,190,0,52,0
0,0,179,0,41,0
0,0,214,0,78,0
0,0,213,0,77,0
0,0,213,0,78,0
0,0,213,0,77,0
0,0,213,0,77,0
0,0,213,0,77,0
0,0,212,0,77,0
0,0,212,0,77,0
0,0,213,0,77,0
0,0,212,0,76,0
0,0,212,0,77,0
0,0,212,0,77,0
0,0,200,0,66,0
0,0,212,0,77,0
0,0,211,0,76,0
0,0,211,0,76,0
0,0,211,0,76,0
0,0,179,0,43,0
0,0,186,0,51,0
0,0,211,0,77,0
0,0,211,0,77,0
0,0,211,0,77,0
0,0,211,0,77,0
0,0,211,0,77,0
0,0,212,0,77,0
0,0,211,0,77,0
0,0,211,0,77,0
0,0,210,0,76,0
0,0,210,0,77,0
0,0,210,0,77,0
0,0,210,0,76,0
