0,0,118,0,84,0
0,0,210,0,77,0
0,0,210,0,76,0
0,0,194,0,62,0
0,0,210,0,77,0
0,0,209,0,76,0
0,0,190,0,57,0
0,0,170,0,35,0
0,0,209,0,76,0
0,0,209,0,76,0
0,0,209,0,76,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,209,0,77,0
0,0,186,0,56,0
0,0,209,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,182,0,49,0
0,0,208,0,76,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,78,0
0,0,208,0,77,0
0,0,208,0,77,0
0,0,208,0,78,0
0,0,208,0,77,0
0,0,208,0,78,0
0,0,208,0,78,0
0,0,208,0,77,0
0,0,208,0,78,0
0,0,208,0,78,0
0,0,208,0,78,0
0,0,199,0,68,0
0,0,208,0,78,0
0,0,207,0,77,0
0,0,208,0,78,0
0,0,207,0,77,0
0,0,208,0,78,0
0,0,208,0,78,0
0,0,207,0,77,0
0,0,207,0,77,0
0,0,208,0,78,0
0,0,207,0,77,0
0,0,208,0,78,0
0,0,208,0,78,0
0,0,207,0,78,0
0,0,208,0,78,0
0,0,207,0,77,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,77,0
0,0,168,0,39,0
0,0,188,0,58,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,77,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,170,0,41,0
0,0,185,0,56,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,206,0,77,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,206,0,77,0
0,0,207,0,78,0
0,0,206,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,207,0,78,0
0,0,206,0,77,0
0,0,195,0,66,0
0,0,176,0,48,0
0,0,206,0,78,0
0,0,207,0,78,0
0,0,206,0,78,0
0,0,206,0,78,0
0,0,206,0,78,0
0,0,206,0,78,0
0,0,206,0,78,0
0,0,205,0,77,0
0,0,206,0,77,0
0,0,184,0,59,0
0,0,205,0,77,0
0,0,206,0,78,0
0,0,205,0,77,0
0,0,201,0,73,0
0,0,205,0,77,0
0,0,204,0,77,0
0,0,205,0,77,0
0,0,205,0,77,0
0,0,172,0,46,0
0,0,172,0,46,0
0,0,200,0,73,0
0,0,204,0,77,0
0,0,205,0,78,0
0,0,205,0,78,0
0,0,204,0,77,0
0,0,204,0,78,0
0,0,205,0,78,0
0,0,204,0,77,0
0,0,205,0,78,0
0,0,205,0,78,0
0,0,204,0,78,0
0,0,204,0,78,0
0,0,204,0,77,0
0,0,204,0,78,0
0,0,204,0,78,0
0,0,204,0,77,0
0,0,204,0,78,0
0,0,204,0,78,0
0,0,204,0,77,0
0,0,194,0,68,0
0,0,190,0,66,0
0,0,204,0,78,0
0,0,203,0,78,0
0,0,204,0,78,0
0,0,203,0,78,0
0,0,203,0,78,0
0,0,202,0,77,0
0,0,203,0,78,0
0,0,203,0,78,0
0,0,202,0,77,0
0,0,203,0,78,0
0,0,203,0,78,0
0,0,202,0,77,0
0,0,202,0,78,0
0,0,203,0,78,0
0,0,201,0,77,0
0,0,193,0,69,0
0,0,203,0,78,0
0,0,202,0,78,0
0,0,201,0,77,0
0,0,202,0,78,0
0,0,202,0,78,0
0,0,201,0,77,0
0,0,202,0,78,0
0,0,202,0,78,0
0,0,201,0,78,0
0,0,202,0,78,0
0,0,202,0,77,0
0,0,202,0,78,0
0,0,201,0,77,0
0,0,201,0,78,0
0,0,202,0,78,0
0,0,200,0,77,0
0,0,201,0,78,0
0,0,181,0,57,0
0,0,193,0,70,0
0,0,201,0,77,0
0,0,200,0,77,0
0,0,200,0,78,0
0,0,199,0,76,0
0,0,200,0,77,0
0,0,200,0,78,0
0,0,199,0,77,0
0,0,199,0,77,0
0,0,200,0,78,0
0,0,199,0,77,0
0,0,200,0,78,0
0,0,200,0,78,0
0,0,199,0,77,0
0,0,200,0,78,0
0,0,200,0,78,0
0,0,199,0,77,0
0,0,199,0,78,0
0,0,198,0,77,0
0,0,187,0,65,0
0,0,183,0,62,0
0,0,199,0,78,0
0,0,199,0,78,0
0,0,198,0,77,0
0,0,199,0,77,0
0,0,199,0,78,0
0,0,198,0,77,0
0,0,199,0,78,0
0,0,199,0,78,0
0,0,198,0,77,0
0,0,198,0,78,0
0,0,198,0,77,0
0,0,198,0,77,0
0,0,199,0,78,0
0,0,198,0,77,0
0,0,198,0,78,0
0,0,198,0,78,0
0,0,198,0,78,0
0,0,198,0,78,0
0,0,199,0,78,0
0,0,188,0,68,0
0,0,181,0,61,0
0,0,198,0,78,0
0,0,198,0,78,0
0,0,198,0,77,0
0,0,197,0,77,0
0,0,198,0,78,0
0,0,198,0,78,0
0,0,197,0,77,0
0,0,198,0,78,0
0,0,197,0,78,0
0,0,197,0,78,0
0,0,197,0,78,0
0,0,197,0,77,0
0,0,197,0,78,0
0,0,198,0,78,0
0,0,197,0,78,0
0,0,197,0,78,0
0,0,197,0,78,0
0,0,196,0,77,0
0,0,197,0,78,0
0,0,181,0,61,0
0,0,185,0,67,0
0,0,197,0,78,0
0,0,196,0,77,0
0,0,196,0,78,0
0,0,197,0,78,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,195,0,77,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,196,0,77,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,195,0,77,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,196,0,78,0
0,0,191,0,73,0
0,0,195,0,78,0
0,0,196,0,78,0
0,0,195,0,77,0
0,0,195,0,77,0
0,0,195,0,77,0
0,0,195,0,77,0
0,0,195,0,78,0
0,0,194,0,77,0
0,0,195,0,78,0
0,0,195,0,77,0
0,0,194,0,77,0
0,0,194,0,77,0
0,0,194,0,77,0
0,0,193,0,77,0
0,0,194,0,77,0
0,0,194,0,78,0
0,0,194,0,77,0
0,0,194,0,78,0
0,0,192,0,75,0
0,0,171,0,53,0
0,0,194,0,78,0
0,0,193,0,77,0
0,0,194,0,78,0
0,0,194,0,78,0
0,0,194,0,77,0
0,0,194,0,77,0
0,0,193,0,76,0
0,0,193,0,77,0
0,0,193,0,76,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,192,0,76,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,193,0,77,0
0,0,161,0,45,0
0,0,193,0,77,0
0,0,192,0,76,0
0,0,192,0,77,0
0,0,192,0,77,0
0,0,192,0,76,0
0,0,192,0,77,0
0,0,191,0,76,0
0,0,192,0,76,0
0,0,192,0,77,0
0,0,191,0,75,0
0,0,191,0,76,0
0,0,191,0,76,0
0,0,191,0,76,0
0,0,191,0,77,0
0,0,191,0,75,0
0,0,191,0,77,0
0,0,164,0,49,0
0,0,190,0,76,0
0,0,190,0,76,0
0,0,191,0,76,0
0,0,191,0,76,0
0,0,190,0,75,0
0,0,190,0,76,0
0,0,190,0,76,0
0,0,190,0,75,0
0,0,191,0,76,0
0,0,190,0,76,0
0,0,190,0,76,0
0,0,191,0,76,0
0,0,191,0,77,0
0,0,190,0,76,0
0,0,191,0,77,0
0,0,190,0,76,0
0,0,190,0,77,0
0,0,190,0,76,0
0,0,180,0,67,0
0,0,172,0,59,0
0,0,190,0,77,0
0,0,189,0,76,0
0,0,189,0,76,0
0,0,189,0,77,0
0,0,189,0,76,0
0,0,190,0,76,0
0,0,190,0,77,0
0,0,190,0,77,0
0,0,190,0,77,0
0,0,190,0,77,0
0,0,189,0,77,0
0,0,190,0,77,0
0,0,190,0,77,0
0,0,189,0,77,0
0,0,190,0,77,0
0,0,189,0,77,0
0,0,189,0,77,0
0,0,190,0,77,0
0,0,163,0,51,0
0,0,188,0,76,0
0,0,189,0,77,0
0,0,189,0,77,0
0,0,189,0,78,0
0,0,189,0,76,0
0,0,189,0,77,0
0,0,189,0,77,0
0,0,188,0,77,0
0,0,189,0,78,0
0,0,189,0,77,0
0,0,189,0,77,0
0,0,189,0,78,0
0,0,189,0,77,0
0,0,189,0,78,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,189,0,77,0
0,0,188,0,77,0
0,0,180,0,69,0
0,0,170,0,59,0
0,0,188,0,77,0
0,0,189,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,187,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,188,0,78,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,187,0,77,0
0,0,188,0,77,0
0,0,188,0,77,0
0,0,186,0,77,0
0,0,187,0,77,0
0,0,187,0,77,0
0,0,162,0,53,0
0,0,184,0,75,0
0,0,187,0,77,0
0,0,188,0,78,0
0,0,187,0,77,0
0,0,187,0,77,0
0,0,187,0,77,0
0,0,186,0,77,0
0,0,187,0,77,0
0,0,187,0,77,0
0,0,186,0,77,0
0,0,187,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,179,0,70,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,186,0,77,0
0,0,185,0,77,0
0,0,185,0,77,0
0,0,186,0,78,0
0,0,185,0,76,0
0,0,185,0,77,0
0,0,186,0,77,0
0,0,184,0,76,0
0,0,185,0,77,0
0,0,185,0,77,0
0,0,185,0,77,0
0,0,185,0,77,0
0,0,184,0,76,0
0,0,185,0,77,0
0,0,184,0,76,0
0,0,170,0,62,0
0,0,171,0,64,0
0,0,184,0,76,0
0,0,184,0,77,0
0,0,184,0,77,0
0,0,184,0,77,0
0,0,185,0,77,0
0,0,184,0,77,0
0,0,184,0,77,0
0,0,183,0,76,0
0,0,184,0,77,0
0,0,184,0,77,0
0,0,183,0,76,0
0,0,183,0,77,0
0,0,184,0,77,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,184,0,77,0
0,0,183,0,77,0
0,0,184,0,77,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,183,0,76,0
0,0,183,0,77,0
0,0,182,0,76,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,182,0,76,0
0,0,183,0,77,0
0,0,182,0,77,0
0,0,182,0,77,0
0,0,183,0,77,0
0,0,183,0,77,0
0,0,182,0,77,0
0,0,182,0,77,0
0,0,181,0,77,0
0,0,156,0,50,0
0,0,181,0,76,0
0,0,182,0,77,0
0,0,180,0,76,0
0,0,181,0,76,0
0,0,181,0,77,0
0,0,180,0,76,0
0,0,181,0,76,0
0,0,180,0,75,0
0,0,180,0,76,0
0,0,181,0,76,0
0,0,180,0,75,0
0,0,180,0,76,0
0,0,180,0,75,0
0,0,179,0,75,0
0,0,179,0,75,0
0,0,180,0,76,0
0,0,171,0,67,0
0,0,161,0,58,0
0,0,180,0,76,0
0,0,178,0,76,0
0,0,180,0,77,0
0,0,180,0,77,0
0,0,179,0,77,0
0,0,180,0,77,0
0,0,180,0,77,0
0,0,179,0,76,0
0,0,180,0,77,0
0,0,179,0,76,0
0,0,179,0,77,0
0,0,180,0,77,0
0,0,180,0,77,0
0,0,179,0,76,0
0,0,180,0,77,0
0,0,179,0,77,0
0,0,179,0,77,0
0,0,179,0,77,0
0,0,178,0,77,0
0,0,178,0,76,0
0,0,178,0,76,0
0,0,179,0,77,0
0,0,179,0,76,0
0,0,178,0,76,0
0,0,179,0,77,0
0,0,178,0,77,0
0,0,178,0,76,0
0,0,178,0,76,0
0,0,178,0,76,0
0,0,178,0,76,0
0,0,177,0,76,0
0,0,178,0,77,0
0,0,177,0,76,0
0,0,177,0,76,0
0,0,178,0,77,0
0,0,178,0,76,0
0,0,177,0,77,0
0,0,178,0,77,0
0,0,178,0,77,0
0,0,177,0,76,0
0,0,178,0,77,0
0,0,177,0,76,0
0,0,177,0,77,0
0,0,177,0,76,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,178,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,76,0
0,0,177,0,77,0
0,0,153,0,52,0
0,0,174,0,74,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,76,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,177,0,77,0
0,0,176,0,76,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,176,0,76,0
0,0,176,0,76,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,175,0,76,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,177,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,155,0,55,0
0,0,169,0,71,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,175,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,176,0,77,0
0,0,175,0,76,0
0,0,176,0,77,0
0,0,176,0,76,0
0,0,175,0,77,0
0,0,176,0,77,0
0,0,175,0,76,0
0,0,176,0,77,0
0,0,167,0,69,0
0,0,158,0,59,0
0,0,175,0,77,0
0,0,176,0,77,0
0,0,175,0,77,0
0,0,175,0,76,0
0,0,175,0,76,0
0,0,175,0,77,0
0,0,175,0,76,0
0,0,175,0,76,0
0,0,175,0,75,0
0,0,175,0,76,0
0,0,175,0,75,0
0,0,175,0,76,0
0,0,175,0,75,0
0,0,174,0,75,0
0,0,175,0,76,0
0,0,175,0,75,0
0,0,174,0,76,0
0,0,175,0,76,0
0,0,175,0,76,0
0,0,175,0,75,0
0,0,175,0,75,0
0,0,175,0,76,0
0,0,174,0,76,0
0,0,175,0,76,0
0,0,175,0,77,0
0,0,175,0,76,0
0,0,175,0,77,0
0,0,175,0,76,0
0,0,174,0,76,0
0,0,175,0,76,0
0,0,175,0,77,0
0,0,175,0,76,0
0,0,175,0,76,0
0,0,175,0,76,0
0,0,174,0,76,0
0,0,175,0,77,0
0,0,157,0,60,0
0,0,164,0,67,0
0,0,175,0,77,0
0,0,174,0,76,0
0,0,175,0,77,0
0,0,175,0,77,0
0,0,174,0,76,0
0,0,175,0,77,0
0,0,174,0,76,0
0,0,174,0,77,0
0,0,175,0,77,0
0,0,174,0,76,0
0,0,174,0,76,0
0,0,174,0,76,0
0,0,170,0,73,0
0,0,174,0,77,0
0,0,174,0,76,0
0,0,174,0,76,0
0,0,173,0,76,0
0,0,163,0,66,0
0,0,174,0,77,0
0,0,173,0,76,0
0,0,174,0,76,0
0,0,174,0,76,0
0,0,174,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,173,0,76,0
0,0,172,0,76,0
0,0,150,0,53,0
0,0,167,0,71,0
0,0,172,0,76,0
0,0,173,0,76,0
0,0,172,0,76,0
0,0,173,0,76,0
0,0,172,0,76,0
0,0,172,0,75,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,173,0,77,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,173,0,76,0
0,0,172,0,76,0
0,0,172,0,75,0
0,0,172,0,76,0
0,0,171,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,172,0,77,0
0,0,172,0,76,0
0,0,173,0,77,0
0,0,172,0,77,0
0,0,171,0,76,0
0,0,172,0,76,0
0,0,172,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,172,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,172,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,161,0,67,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,170,0,75,0
0,0,171,0,76,0
0,0,171,0,76,0
0,0,170,0,76,0
0,0,171,0,76,0
0,0,171,0,77,0
0,0,170,0,75,0
0,0,171,0,76,0
0,0,170,0,76,0
0,0,170,0,76,0
0,0,170,0,76,0
0,0,170,0,76,0
0,0,170,0,76,0
0,0,171,0,76,0
0,0,170,0,76,0
0,0,167,0,73,0
0,0,170,0,76,0
0,0,170,0,76,0
0,0,170,0,75,0
0,0,169,0,76,0
0,0,170,0,76,0
0,0,169,0,75,0
0,0,170,0,76,0
0,0,169,0,75,0
0,0,170,0,76,0
0,0,169,0,75,0
0,0,169,0,75,0
0,0,169,0,75,0
0,0,168,0,75,0
0,0,168,0,75,0
0,0,169,0,76,0
0,0,168,0,75,0
0,0,168,0,75,0
0,0,161,0,68,0
0,0,149,0,57,0
0,0,169,0,76,0
0,0,167,0,75,0
0,0,168,0,76,0
0,0,167,0,75,0
0,0,168,0,75,0
0,0,167,0,75,0
0,0,167,0,75,0
0,0,167,0,75,0
0,0,167,0,75,0
0,0,166,0,75,0
0,0,166,0,74,0
0,0,167,0,75,0
0,0,166,0,75,0
0,0,166,0,75,0
0,0,167,0,75,0
0,0,166,0,75,0
0,0,162,0,71,0
0,0,167,0,75,0
0,0,167,0,76,0
0,0,166,0,75,0
0,0,166,0,75,0
0,0,166,0,75,0
0,0,166,0,75,0
0,0,166,0,75,0
0,0,165,0,75,0
0,0,166,0,75,0
0,0,165,0,75,0
0,0,165,0,75,0
0,0,165,0,75,0
0,0,164,0,74,0
0,0,165,0,74,0
0,0,164,0,74,0
0,0,165,0,75,0
0,0,165,0,75,0
0,0,162,0,73,0
0,0,164,0,75,0
0,0,165,0,75,0
0,0,165,0,76,0
0,0,164,0,75,0
0,0,164,0,76,0
0,0,165,0,76,0
0,0,164,0,75,0
0,0,165,0,76,0
0,0,164,0,75,0
0,0,165,0,75,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,163,0,75,0
0,0,162,0,74,0
0,0,164,0,75,0
0,0,164,0,75,0
0,0,163,0,75,0
0,0,163,0,75,0
0,0,164,0,76,0
0,0,163,0,76,0
0,0,164,0,76,0
0,0,164,0,76,0
0,0,164,0,76,0
0,0,163,0,76,0
0,0,164,0,76,0
0,0,163,0,76,0
0,0,162,0,75,0
0,0,164,0,76,0
0,0,162,0,75,0
0,0,163,0,76,0
0,0,163,0,75,0
0,0,163,0,76,0
0,0,162,0,75,0
0,0,162,0,76,0
0,0,163,0,76,0
0,0,162,0,76,0
0,0,163,0,77,0
0,0,163,0,76,0
0,0,163,0,76,0
0,0,163,0,76,0
0,0,162,0,76,0
0,0,163,0,76,0
0,0,162,0,76,0
0,0,162,0,76,0
0,0,163,0,77,0
0,0,162,0,76,0
0,0,162,0,76,0
0,0,163,0,77,0
0,0,163,0,77,0
0,0,162,0,77,0
0,0,156,0,70,0
0,0,163,0,77,0
0,0,163,0,77,0
0,0,162,0,76,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,76,0
0,0,162,0,77,0
0,0,162,0,76,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,162,0,77,0
0,0,162,0,76,0
0,0,162,0,77,0
0,0,162,0,77,0
0,0,161,0,75,0
0,0,162,0,77,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,78,0
0,0,162,0,77,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,162,0,77,0
0,0,155,0,69,0
0,0,161,0,77,0
0,0,161,0,76,0
0,0,161,0,77,0
0,0,161,0,76,0
0,0,161,0,76,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,161,0,76,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,161,0,76,0
0,0,162,0,77,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,161,0,77,0
0,0,160,0,76,0
0,0,161,0,76,0
0,0,161,0,77,0
0,0,161,0,76,0
0,0,151,0,67,0
0,0,143,0,58,0
0,0,160,0,76,0
0,0,160,0,76,0
0,0,160,0,76,0
0,0,160,0,76,0
0,0,160,0,76,0
0,0,160,0,76,0
0,0,160,0,75,0
0,0,160,0,76,0
0,0,160,0,75,0
0,0,159,0,75,0
0,0,160,0,75,0
0,0,159,0,75,0
0,0,159,0,75,0
0,0,160,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,158,0,75,0
0,0,160,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,75,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,160,0,76,0
0,0,159,0,75,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,159,0,76,0
0,0,158,0,75,0
0,0,158,0,76,0
0,0,158,0,76,0
0,0,157,0,74,0
0,0,158,0,75,0
0,0,157,0,74,0
0,0,157,0,75,0
0,0,157,0,75,0
0,0,156,0,74,0
0,0,157,0,75,0
0,0,157,0,74,0
0,0,157,0,74,0
0,0,157,0,74,0
0,0,156,0,74,0
0,0,157,0,75,0
0,0,157,0,75,0
0,0,157,0,74,0
0,0,157,0,75,0
0,0,147,0,65,0
0,0,157,0,76,0
0,0,156,0,75,0
0,0,157,0,75,0
0,0,156,0,75,0
0,0,157,0,75,0
0,0,156,0,75,0
0,0,156,0,74,0
0,0,157,0,75,0
0,0,157,0,75,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,157,0,76,0
0,0,157,0,76,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,151,0,69,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,76,0
0,0,156,0,76,0
0,0,155,0,75,0
0,0,156,0,76,0
0,0,156,0,75,0
0,0,156,0,75,0
0,0,156,0,76,0
0,0,155,0,75,0
0,0,156,0,76,0
0,0,156,0,76,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,156,0,76,0
0,0,155,0,75,0
0,0,156,0,76,0
0,0,156,0,76,0
0,0,155,0,75,0
0,0,155,0,75,0
0,0,156,0,76,0
0,0,155,0,75,0
0,0,155,0,75,0
0,0,155,0,76,0
0,0,154,0,75,0
0,0,155,0,75,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,154,0,75,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,155,0,76,0
0,0,144,0,64,0
0,0,155,0,76,0
0,0,154,0,75,0
0,0,154,0,76,0
0,0,155,0,76,0
0,0,154,0,75,0
0,0,154,0,76,0
0,0,155,0,76,0
0,0,154,0,75,0
0,0,154,0,76,0
0,0,155,0,76,0
0,0,154,0,76,0
0,0,154,0,76,0
0,0,154,0,75,0
0,0,154,0,75,0
0,0,154,0,75,0
0,0,153,0,75,0
0,0,154,0,75,0
